Stock,Quarter,Close,EPS(Q),Sales(Q),EPS(TTM),Sales(TTM),PE(TTM),Prev_EPS,Prev_PE,Prev_Close,Prev_Sales,FR%,SR%,TR%,SG%
SHIVAMILLS.NS,2020-08-15,23.2,-2.8,9.33,-1.9899999999999998,131.16,-11.66,,,,,,,,
SHIVAMILLS.NS,2020-11-15,23.5,0.44,36.64,-2.01,135.44,-11.69,-1.9899999999999998,-11.66,23.2,131.16,1.01,0.26,1.27,3.26
SHIVAMILLS.NS,2021-02-15,37.4,6.38,45.64,4.140000000000001,137.76999999999998,9.03,-2.01,-11.69,23.5,135.44,-305.97,365.02,59.049999999999955,1.72
SHIVAMILLS.NS,2021-05-16,55.95,5.89,47.34,9.91,138.95000000000002,5.65,4.140000000000001,9.03,37.4,137.76999999999998,139.37,-89.56,49.81,0.86
SHIVAMILLS.NS,2021-08-15,90.6,4.47,36.21,17.18,165.82999999999998,5.27,9.91,5.65,55.95,138.95000000000002,73.36,-11.67,61.69,19.35
SHIVAMILLS.NS,2021-11-15,120.2,5.5,53.67,22.24,182.86,5.4,17.18,5.27,90.6,165.82999999999998,29.45,3.19,32.64,10.27
RSWM.NS,2020-08-15,71.95,-28.07,216.0,-29.8,2286.0,-2.41,,,,,,,,
RSWM.NS,2020-11-15,90.6,-6.37,554.0,-36.26,2143.0,-2.5,-29.8,-2.41,71.95,2286.0,21.68,4.54,26.22,-6.26
RSWM.NS,2021-02-15,170.2,12.98,721.0,-23.650000000000002,2103.0,-7.2,-36.26,-2.5,90.6,2143.0,-34.78,122.69,87.91,-1.87
RSWM.NS,2021-05-16,223.8,30.31,836.0,8.850000000000001,2327.0,25.29,-23.650000000000002,-7.2,170.2,2103.0,-137.42,168.94,31.52000000000001,10.65
RSWM.NS,2021-08-15,340.4,15.67,742.0,52.589999999999996,2853.0,6.47,8.850000000000001,25.29,223.8,2327.0,494.24,-442.24,52.0,22.6
RSWM.NS,2021-11-15,462.05,19.0,953.0,77.96000000000001,3252.0,5.93,52.589999999999996,6.47,340.4,2853.0,48.24,-12.37,35.870000000000005,13.99
SUPER.BO,2020-08-15,254.85,-16.08,30.0,0.03000000000000469,234.0,8495.0,,,,,,,,
SUPER.BO,2020-11-15,242.15,7.06,66.0,-10.329999999999998,226.0,-23.44,0.03000000000000469,8495.0,254.85,234.0,-34533.33,34528.34,-4.990000000005239,-3.42
SUPER.BO,2021-02-15,439.0,13.8,79.0,5.330000000000001,239.0,82.36,-10.329999999999998,-23.44,242.15,226.0,-151.6,232.88,81.28,5.75
SUPER.BO,2021-05-16,597.8,23.86,93.0,28.64,268.0,20.87,5.330000000000001,82.36,439.0,239.0,437.34,-401.16,36.17999999999995,12.13
SUPER.BO,2021-08-15,691.95,20.77,73.0,65.49,311.0,10.57,28.64,20.87,597.8,268.0,128.67,-112.84,15.829999999999984,16.04
SUPER.BO,2021-11-15,883.25,50.3,110.0,108.72999999999999,355.0,8.12,65.49,10.57,691.95,311.0,66.03,-38.5,27.53,14.15
ANSALBU.BO,2020-08-15,28.0,-4.46,1.0,-21.490000000000002,25.0,-1.3,,,,,,,,
ANSALBU.BO,2020-11-15,34.65,2.29,21.0,-13.760000000000002,35.0,-2.52,-21.490000000000002,-1.3,28.0,25.0,-35.97,59.95,23.980000000000004,40.0
ANSALBU.BO,2021-02-15,47.7,2.75,15.0,-1.3699999999999999,47.0,-34.82,-13.760000000000002,-2.52,34.65,35.0,-90.04,127.71,37.66999999999999,34.29
ANSALBU.BO,2021-05-16,42.45,8.46,37.0,9.04,74.0,4.7,-1.3699999999999999,-34.82,47.7,47.0,-759.85,748.97,-10.879999999999995,57.45
ANSALBU.BO,2021-08-15,64.75,-0.49,6.0,13.010000000000002,79.0,4.98,9.04,4.7,42.45,74.0,43.92,8.58,52.5,6.76
ANSALBU.BO,2021-11-15,82.2,19.19,118.0,29.910000000000004,176.0,2.75,13.010000000000002,4.98,64.75,79.0,129.9,-103.01,26.89,122.78
SURAJ.BO,2020-08-15,24.3,1.41,47.44,5.1499999999999995,135.3,4.72,,,,,,,,
SURAJ.BO,2020-11-15,13.6,0.99,44.21,5.84,163.62,2.33,5.1499999999999995,4.72,24.3,135.3,13.4,-57.44,-44.04,20.93
SURAJ.BO,2021-02-15,31.85,2.97,54.8,8.21,191.6,3.88,5.84,2.33,13.6,163.62,40.58,93.57,134.14999999999998,17.1
SURAJ.BO,2021-05-16,45.0,2.66,71.24,8.030000000000001,217.69,5.6,8.21,3.88,31.85,191.6,-2.19,43.36,41.17,13.62
SURAJ.BO,2021-08-15,80.1,5.96,70.51,12.580000000000002,240.76000000000002,6.37,8.030000000000001,5.6,45.0,217.69,56.66,21.53,78.19,10.6
SURAJ.BO,2021-11-15,74.35,4.83,51.64,16.419999999999998,248.19,4.53,12.580000000000002,6.37,80.1,240.76000000000002,30.52,-37.72,-7.199999999999999,3.09
BRIGHTBR.BO,2020-08-15,62.0,-3.13,17.0,-0.2200000000000002,174.0,-281.82,,,,,,,,
BRIGHTBR.BO,2020-11-15,66.2,3.47,50.0,0.27000000000000024,164.0,245.19,-0.2200000000000002,-281.82,62.0,174.0,-222.73,229.5,6.77000000000001,-5.75
BRIGHTBR.BO,2021-02-15,82.95,3.71,58.0,2.34,171.0,35.45,0.27000000000000024,245.19,66.2,164.0,766.67,-741.38,25.289999999999964,4.27
BRIGHTBR.BO,2021-05-16,84.05,5.99,78.0,10.04,203.0,8.37,2.34,35.45,82.95,171.0,329.06,-327.77,1.2900000000000205,18.71
BRIGHTBR.BO,2021-08-15,170.6,0.67,51.0,13.840000000000002,237.0,12.33,10.04,8.37,84.05,203.0,37.85,65.21,103.06,16.75
BRIGHTBR.BO,2021-11-15,167.5,53.29,62.0,63.660000000000004,249.0,2.63,13.840000000000002,12.33,170.6,237.0,359.97,-361.96,-1.9899999999999523,5.06
DEEPAKSP.BO,2020-08-15,60.55,-10.15,43.0,9.02,365.0,6.71,,,,,,,,
DEEPAKSP.BO,2020-11-15,73.0,5.97,123.0,10.86,356.0,6.72,9.02,6.71,60.55,365.0,20.4,0.18,20.58,-2.47
DEEPAKSP.BO,2021-02-15,96.65,13.02,119.0,18.199999999999996,369.0,5.31,10.86,6.72,73.0,356.0,67.59,-35.15,32.440000000000005,3.65
DEEPAKSP.BO,2021-05-16,112.7,12.99,111.0,21.83,396.0,5.16,18.199999999999996,5.31,96.65,369.0,19.95,-3.39,16.56,7.32
DEEPAKSP.BO,2021-08-15,316.1,7.26,82.0,39.239999999999995,435.0,8.06,21.83,5.16,112.7,396.0,79.75,100.97,180.72,9.85
DEEPAKSP.BO,2021-11-15,287.55,16.05,160.0,49.32000000000001,472.0,5.83,39.239999999999995,8.06,316.1,435.0,25.69,-34.79,-9.099999999999998,8.51
