Date, Market Mood Index, Nifty Index
23/07/2019,23.1886282203199,11331.05
22/07/2019,24.9129682240476,11346.2
19/07/2019,18.042104535137,11419.25
18/07/2019,19.0023109576234,11596.9
17/07/2019,27.1431040287975,11687.5
16/07/2019,28.8057284243033,11662.6
15/07/2019,27.3666603025255,11588.35
12/07/2019,30.7533953814961,11552.5
11/07/2019,28.60649207484,11582.9
10/07/2019,28.7349925768762,11498.9
09/07/2019,33.1525834226924,11555.9
08/07/2019,40.7804753989981,11558.6
05/07/2019,49.7834113144417,11811.15
04/07/2019,56.4950023461022,11946.75
03/07/2019,47.3938855349185,11916.75
02/07/2019,53.41,11910.3
01/07/2019,49.6350525830046,11865.6
28/06/2019,41.1637979950751,11788.85
27/06/2019,42.8810860701898,11841.55
26/06/2019,44.8623575712233,11847.55
25/06/2019,44.1943446819516,11796.45
24/06/2019,43.3540897869136,11699.65
21/06/2019,47.7809957580152,11724.1
20/06/2019,44.3833431880282,11831.75
19/06/2019,36.1432006558483,11691.45
18/06/2019,41.5985677999818,11691.5
17/06/2019,43.9339055642063,11672.15
14/06/2019,41.8593111600829,11823.3
13/06/2019,52.6418831114115,11914.05
12/06/2019,54.3120680681733,11906.2
11/06/2019,55.4988095943717,11965.6
10/06/2019,47.4042905807913,11922.7
07/06/2019,46.8354920167429,11870.65
06/06/2019,54.6850297079747,11843.75
04/06/2019,65.9181487972968,12021.65
03/06/2019,69.4098443272265,12088.55
31/05/2019,60.2286729416037,11922.8
30/05/2019,56.6591330040965,11945.9
29/05/2019,54.4737523826729,11861.1
28/05/2019,57.8386793240004,11928.75
27/05/2019,58.2471082421055,11924.75
24/05/2019,51.5459813163785,11844.1
23/05/2019,41.7437535289574,11657.05
22/05/2019,35.6722286429379,11737.9
21/05/2019,41.0784073853038,11709.1
20/05/2019,33.2545186707366,11828.25
17/05/2019,20.0513239040865,11407.15
16/05/2019,18.471230119829,11257.1
15/05/2019,18.0857533747728,11157
14/05/2019,23.2276105290383,11222.05
13/05/2019,18.7398942350199,11148.2
10/05/2019,17.2084611196439,11278.9
09/05/2019,24.4147761988275,11301.8
08/05/2019,33.1713542519097,11359.45
07/05/2019,40.3949193093144,11497.9
06/05/2019,53.4295962421934,11598.25
03/05/2019,55.5964539765717,11712.25
02/05/2019,46.6696510996013,11724.75
30/04/2019,51.249034946346,11748.15
26/04/2019,59.2758122999132,11754.65
25/04/2019,46.2867725940315,11641.8
24/04/2019,47.7324295233612,11726.15
23/04/2019,39.4179513395047,11575.95
22/04/2019,39.5981774489838,11594.45
18/04/2019,44.7488393524651,11752.8
16/04/2019,49.0589546428046,11787.15
15/04/2019,49.4312887198627,11690.35
12/04/2019,49.0436302900169,11643.45
11/04/2019,43.1259759530566,11596.7
10/04/2019,48.074285534621,11584.3
09/04/2019,51.3266218050507,11671.95
08/04/2019,53.0749541261696,11604.5
05/04/2019,54.4356303539204,11665.95
04/04/2019,50.2283496732678,11598
03/04/2019,48.2092780154776,11643.95
02/04/2019,63.2360669984863,11713.2
01/04/2019,61.4123282464845,11669.15
29/03/2019,67.1901783578976,11623.9
28/03/2019,70.9563171032489,11570
27/03/2019,65.4074806134857,11445.05
26/03/2019,71.5824075926349,11483.25
25/03/2019,67.6611921814943,11354.25
22/03/2019,68.2066660596655,11456.9
20/03/2019,73.358931549006,11521.05
19/03/2019,77.1052665780002,11532.4
18/03/2019,77.9173627978658,11462.2
15/03/2019,82.6549172300354,11426.85
14/03/2019,80.6259571082916,11343.25
13/03/2019,73.2122207755153,11341.7
12/03/2019,69.0650481341507,11301.2
11/03/2019,76.0609787211701,11168.05
08/03/2019,71.7450190855827,11035.4
07/03/2019,69.4821379200307,11058.2
06/03/2019,71.6143763698318,11053
05/03/2019,70.5303577041794,10987.45
01/03/2019,67.0588835934648,10863.5
28/02/2019,45.6689948476792,10792.5
27/02/2019,38.6635756684879,10806.65
26/02/2019,46.4981744671422,10835.3
25/02/2019,43.8288670046792,10880.1
22/02/2019,52.9166026745552,10791.65
21/02/2019,42.5720507001419,10789.85
20/02/2019,32.0241873935804,10735.45
19/02/2019,23.5134973208981,10604.35
18/02/2019,34.4300048323715,10640.95
15/02/2019,39.7653975170144,10724.4
14/02/2019,56.5198306205876,10746.05
13/02/2019,54.1194739838677,10793.65
12/02/2019,62.5653649347729,10831.4
11/02/2019,61.4430830008208,10888.8
08/02/2019,60.3435958293203,10943.6
07/02/2019,61.7994014929695,11069.4
06/02/2019,53.5889055181919,11062.45
05/02/2019,41.3364072853908,10934.35
04/02/2019,35.3617400125811,10912.25
01/02/2019,33.2975469030847,10893.65
31/01/2019,30.1711291797814,10830.95
30/01/2019,28.0290758099835,10651.8
29/01/2019,41.3482790550989,10652.2
28/01/2019,45.9022376207108,10661.55
25/01/2019,48.6562689811549,10780.55
24/01/2019,52.2354585749669,10849.8
23/01/2019,51.8740924510115,10831.5
22/01/2019,51.3524752342169,10922.75
21/01/2019,52.8986821572374,10961.85
18/01/2019,58.0011030618928,10906.95
17/01/2019,61.5526774140545,10905.2
16/01/2019,67.0658942873007,10890.3
15/01/2019,64.5939437832403,10886.8
14/01/2019,63.361557622451,10737.6
11/01/2019,63.4170521103566,10794.95
10/01/2019,65.6857820529412,10821.6
09/01/2019,70.2901802708415,10855.15
08/01/2019,73.358800133645,10802.15
07/01/2019,63.9262886545144,10771.8
04/01/2019,57.6125374014901,10727.35
03/01/2019,52.8698203010795,10672.25
02/01/2019,65.3745735374074,10792.5
01/01/2019,71.1924832699163,10910.1
31/12/2018,73.2928349106411,10862.55
28/12/2018,67.6918104294308,10859.9
27/12/2018,61.5722204749385,10779.8
26/12/2018,67.8477447333897,10729.85
24/12/2018,68.7790984885345,10663.5
21/12/2018,72.115477750111,10754
20/12/2018,73.2293705059333,10951.7
19/12/2018,69.5337291096829,10967.3
18/12/2018,73.5140246980743,10908.7
17/12/2018,77.0095948497015,10888.35
14/12/2018,74.3286505821584,10805.45
13/12/2018,71.0509768698619,10791.55
12/12/2018,73.0201997668824,10737.6
11/12/2018,70.2676232829447,10549.15
10/12/2018,48.6097622515758,10488.45
07/12/2018,64.580223157539,10693.7
06/12/2018,65.8043077184401,10601.15
05/12/2018,65.6852357186456,10782.9
04/12/2018,80.1384156512017,10869.5
03/12/2018,70.7548714664063,10883.75
30/11/2018,62.2611515242402,10876.75
29/11/2018,64.6937204538427,10858.7
28/11/2018,60.2432999668767,10728.85
27/11/2018,53.5887944725736,10685.6
26/11/2018,53.3822075605155,10628.6
22/11/2018,56.8098937894438,10526.75
21/11/2018,53.9567518345483,10600.05
20/11/2018,54.2673933789003,10656.2
19/11/2018,56.528202538818,10763.4
16/11/2018,52.9703742080361,10682.2
15/11/2018,49.1664856421571,10616.7
14/11/2018,49.7606661082691,10576.3
13/11/2018,43.70791657596,10582.5
12/11/2018,49.6035835733454,10482.2
09/11/2018,52.86,10601.5
07/11/2018,51.4072226856746,10601.5
06/11/2018,45.3110079204035,10530
05/11/2018,43.8230161532102,10524
02/11/2018,45.1944957171041,10553
01/11/2018,44.5139451517526,10380.45
31/10/2018,41.6581085193825,10386.6
30/10/2018,42.8361282748598,10198.4
29/10/2018,34.6159951670219,10250.85
26/10/2018,20.5542499297533,10030
25/10/2018,15.5819031199618,10124.9
24/10/2018,24.3888144989035,10224.75
23/10/2018,19.7195826230907,10146.8
22/10/2018,16.2616413918296,10245.25
19/10/2018,16.0583669013037,10303.55
17/10/2018,20.4642287985753,10453.05
16/10/2018,20.577853824615,10584.75
15/10/2018,22.3445436516522,10512.5
12/10/2018,27.5118557063638,10472.5
11/10/2018,19.7560799301566,10234.65
10/10/2018,16.6562182195322,10460.1
09/10/2018,15,10301.05
08/10/2018,15,10348.05
05/10/2018,20.4665014438904,10316.45
04/10/2018,20.8989591722134,10599.25
03/10/2018,24.6666635734547,10858.25
01/10/2018,33.9120280469676,11008.3
28/09/2018,21.0195250815914,10930.45
27/09/2018,19.298341145119,10977.55
26/09/2018,19.298341145119,11053.8
25/09/2018,16.6935207416843,11067.45
24/09/2018,18.4068690927897,10967.4
21/09/2018,19.2983275244935,11143.1
19/09/2018,18.9518245970957,11234.35
18/09/2018,22.0746689996997,11278.9
17/09/2018,34.997095035746,11377.75
14/09/2018,36.9549820985035,11515.2
12/09/2018,24.3293691860276,11369.9
11/09/2018,26.0477716083551,11287.5
10/09/2018,35.7650771751174,11438.1
07/09/2018,39.7167014192157,11589.1
06/09/2018,40.9247348964872,11536.9
05/09/2018,41.5005916809624,11476.95
04/09/2018,43.2142079720894,11520.3
03/09/2018,53.6895089825592,11582.35
31/08/2018,64.0998639540595,11680.5
30/08/2018,67.2339417284847,11676.8
29/08/2018,62.9508751936754,11691.9
28/08/2018,61.6110055622853,11738.5
27/08/2018,61.478993743008,11691.95
24/08/2018,57.8624497265216,11557.1
23/08/2018,57.1031919310512,11582.75
21/08/2018,57.0890416140478,11570.9
20/08/2018,56.7371672788166,11551.75
17/08/2018,60.3579328627189,11470.75
16/08/2018,54.9616788584668,11385.05
14/08/2018,56.2331221696063,11435.1
13/08/2018,55.5413408847397,11355.75
10/08/2018,64.3271477211005,11429.5
09/08/2018,74.3672742812634,11470.7
08/08/2018,78.834560652192,11450
07/08/2018,64.4870049508448,11389.45
06/08/2018,71.1390445874048,11387.1
03/08/2018,79.3311300062974,11360.8
02/08/2018,76.4415125086827,11244.7
01/08/2018,72.8423267781766,11346.2
31/07/2018,75.5221473300928,11356.5
30/07/2018,81.2758409292103,11319.55
27/07/2018,71.4801400295591,11278.35
26/07/2018,66.2493602906021,11167.3
25/07/2018,70.855943688731,11132
24/07/2018,73.0110508592713,11134.3
23/07/2018,65.9471617711332,11084.75
20/07/2018,58.2317654641722,11010.2
19/07/2018,55.5334217612219,10957.1
18/07/2018,63.0728064655867,10980.45
17/07/2018,61.6186421059436,11008.05
16/07/2018,59.0196102125266,10936.85
13/07/2018,68.6615333145991,11018.9
12/07/2018,70.9666225702,11023.2
11/07/2018,63.2475328915535,10948.3
10/07/2018,64.3544013407667,10947.25
09/07/2018,50.5648633728584,10852.9
06/07/2018,38.7564102015881,10772.65
05/07/2018,33.3134498569703,10749.75
04/07/2018,37.3163263269219,10769.9
03/07/2018,40.2358011097152,10699.9
02/07/2018,42.2053069145304,10657.3
29/06/2018,40.5495817899025,10714.3
28/06/2018,28.7880315569532,10589.1
27/06/2018,39.1562382998574,10671.4
26/06/2018,48.6482056297556,10769.15
25/06/2018,54.7274825885031,10762.45
22/06/2018,58.1478991408046,10821.85
21/06/2018,57.4615221281811,10741.1
20/06/2018,54.1919885937687,10772.05
19/06/2018,53.5346739083011,10710.45
18/06/2018,53.5151360696161,10799.85
15/06/2018,47.4623188367145,10817.7
14/06/2018,56.5314337481982,10808.05
13/06/2018,62.0522469430529,10856.7
12/06/2018,61.9450860901009,10842.85
11/06/2018,57.480130837143,10786.95
08/06/2018,61.7619556904115,10767.65
07/06/2018,64.9301913670939,10768.35
06/06/2018,59.6761128146382,10684.65
05/06/2018,51.42407540533,10593.15
04/06/2018,51.5987792873444,10628.5
01/06/2018,54.9916189021646,10696.2
31/05/2018,57.3231405922933,10736.15
30/05/2018,60.0817161200615,10614.35
29/05/2018,67.3858491229867,10633.3
28/05/2018,67.5830302074777,10688.65
25/05/2018,56.4304344483661,10605.15
24/05/2018,45.4809186621145,10513.85
23/05/2018,51.3360285581033,10430.35
22/05/2018,56.8551310265447,10536.7
21/05/2018,53.8474645625209,10516.7
18/05/2018,61.5085741973531,10596.4
17/05/2018,62.5662773965756,10682.7
16/05/2018,57.541841232846,10741.1
15/05/2018,59.0242715056214,10801.85
14/05/2018,59.9931993115319,10806.6
11/05/2018,58.2885629329705,10806.5
10/05/2018,63.4612574730868,10716.55
09/05/2018,71.3789369196733,10741.7
08/05/2018,68.4290678202506,10717.8
07/05/2018,78.1902637769154,10715.5
04/05/2018,78.0365719599006,10618.25
03/05/2018,79.1085639458343,10679.65
02/05/2018,79.1251972730279,10718.05
30/04/2018,80.4942931414091,10739.35
27/04/2018,83.1587607629935,10692.3
26/04/2018,64.1688540955845,10617.8
25/04/2018,64.0013067813229,10570.55
24/04/2018,62.0694505427371,10614.35
23/04/2018,63.2935965079315,10584.7
20/04/2018,58.6727537080261,10564.05
19/04/2018,62.0963347237694,10565.3
18/04/2018,60.6325993147455,10526.2
17/04/2018,56.5370675940656,10548.7
16/04/2018,56.8763327731355,10528.35
13/04/2018,57.6166757554971,10480.6
12/04/2018,50.9619847690071,10458.65
11/04/2018,53.7153840740282,10417.15
10/04/2018,57.3885476659528,10402.25
09/04/2018,56.3708102169699,10379.35
06/04/2018,60.9018774997358,10331.6
05/04/2018,48.6939655890818,10325.15
04/04/2018,43.8223156052766,10128.4
03/04/2018,46.7101227943927,10245
02/04/2018,30.4496751376131,10211.8
28/03/2018,27.9565430962894,10113.7
27/03/2018,33.8890429877924,10184.15
26/03/2018,24.2951404813977,10130.65
23/03/2018,23.7676666423334,9998.05
22/03/2018,32.9595815048403,10114.75
21/03/2018,36.3711198467595,10155.25
20/03/2018,32.163376971423,10124.35
19/03/2018,24.8370065209168,10094.25
16/03/2018,39.9033182918692,10195.15
15/03/2018,47.0237643067459,10360.15
14/03/2018,50.6659507935618,10410.9
13/03/2018,47.2393597701417,10426.85
12/03/2018,37.4312762082188,10421.4
09/03/2018,31.4241625231099,10226.85
08/03/2018,31.4068637295508,10242.65
07/03/2018,31.3317613752817,10154.2
06/03/2018,30.1092348254091,10249.25
05/03/2018,34.8621891819318,10358.85
01/03/2018,39.5062109059729,10458.35
28/02/2018,37.7290648854701,10492.85
27/02/2018,32.6454521434067,10554.3
26/02/2018,35.4578170421754,10582.6
23/02/2018,29.0694934642371,10491.05
22/02/2018,23.9640959675739,10382.7
21/02/2018,24.5949179420766,10397.45
20/02/2018,18.1708370185765,10360.4
19/02/2018,14.2874530740314,10378.4
16/02/2018,15,10452.3
15/02/2018,15,10545.5
14/02/2018,17.6889012446854,10500.9
12/02/2018,22.471641974942,10539.75
09/02/2018,26.4906868973454,10454.95
08/02/2018,22.6439426517215,10576.85
07/02/2018,21.3249451781945,10476.7
06/02/2018,37.0804751000258,10498.25
05/02/2018,48.4416056657911,10666.55
02/02/2018,51.5286699244788,10760.6
01/02/2018,54.9641137064267,11016.9
31/01/2018,54.4416814681516,11027.7
30/01/2018,54.9365765626156,11049.65
29/01/2018,48.7432957165031,11130.4
25/01/2018,43.6557847959546,11069.65
24/01/2018,45.567373506396,11086
23/01/2018,51.0329141854771,11083.7
22/01/2018,51.0728662983405,10966.2
19/01/2018,53.1410223349836,10894.7
18/01/2018,57.598508277134,10817
17/01/2018,53.1522551260886,10788.55
16/01/2018,50.7793769447542,10700.45
15/01/2018,55.3616244145703,10741.55
12/01/2018,48.1406326859245,10681.25
11/01/2018,52.3259982907765,10651.2
10/01/2018,56.7230115738847,10632.2
09/01/2018,52.010247277795,10637
08/01/2018,56.6732529894063,10623.6
05/01/2018,58.3447517462962,10558.85
04/01/2018,53.3832972218498,10504.8
03/01/2018,47.5113497107285,10443.2
02/01/2018,44.7992548837318,10442.2
01/01/2018,60.660930937498,10435.55
29/12/2017,68.5980447123274,10530.7
28/12/2017,61.6193913457501,10477.9
27/12/2017,57.6967062879418,10490.75
26/12/2017,53.7362530060543,10531.5
22/12/2017,54.6039064610245,10493
21/12/2017,61.4823259514457,10440.3
20/12/2017,62.851742952969,10444.2
19/12/2017,52.6857301375617,10463.2
18/12/2017,38.9088746087921,10388.75
15/12/2017,34.6847937596734,10333.25
14/12/2017,26.6106371033875,10252.1
13/12/2017,25.3112019520754,10192.95
12/12/2017,32.255422894249,10240.15
11/12/2017,39.9233614232198,10322.25
08/12/2017,42.5343011106619,10265.65
07/12/2017,29.4603231704517,10166.7
06/12/2017,20.9351490649948,10044.1
05/12/2017,29.7459408996604,10118.25
04/12/2017,35.9025864655309,10127.75
01/12/2017,45.8268987098451,10121.8
30/11/2017,56.9251489963557,10226.55
29/11/2017,56.0068949143657,10361.3
28/11/2017,58.5516741425111,10370.25
27/11/2017,58.6948946400923,10399.55
24/11/2017,54.0768202569258,10389.7
23/11/2017,44.2837742484319,10348.75
22/11/2017,44.5601493180546,10342.3
21/11/2017,42.5142758481836,10326.9
20/11/2017,38.2152070701399,10298.75
17/11/2017,35.0684407028548,10283.6
16/11/2017,31.2999369311396,10214.75
15/11/2017,26.2712751250762,10118.05
14/11/2017,30.1767148048623,10186.6
13/11/2017,35.1148234179257,10224.95
09/11/2017,40.1193203512808,10308.95
08/11/2017,39.33413169667,10303.15
07/11/2017,53.022209213274,10350.15
06/11/2017,70.2060616635028,10451.8
03/11/2017,73.5390906213094,10452.5
02/11/2017,73.682401504028,10423.8
01/11/2017,74.4628960608623,10440.5
31/10/2017,73.8194199492474,10335.3
30/10/2017,69.167904814489,10363.65
27/10/2017,62.7419425733163,10323.05
26/10/2017,66.5658155244317,10343.8
25/10/2017,68.4789710099749,10295.35
24/10/2017,63.6633248299284,10207.7
23/10/2017,59.6931444187775,10184.85
18/10/2017,62.9170918705559,10210.85
17/10/2017,62.90653180337,10234.45
16/10/2017,61.3187316210988,10230.85
13/10/2017,62.8903018829123,10167.45
12/10/2017,54.064600621143,10096.4
11/10/2017,51.1168694540449,9984.8
10/10/2017,49.9033730582863,10016.95
09/10/2017,50.277867878237,9988.75
06/10/2017,49.383997639229,9979.7
05/10/2017,45.4392659812895,9888.7
04/10/2017,40.5969128860305,9914.9
03/10/2017,33.7120549842013,9859.5
29/09/2017,34.8630831728691,9788.6
28/09/2017,26.6515560678696,9768.95
27/09/2017,22.9296456664259,9735.75
26/09/2017,29.1704108967781,9871.5
25/09/2017,32.3302361494217,9872.6
22/09/2017,45.2284567659695,9964.4
21/09/2017,59.7128414418596,10121.9
20/09/2017,59.6541705549042,10141.15
19/09/2017,53.5956301070263,10147.55
18/09/2017,46.347110156879,10153.1
15/09/2017,46.266947986522,10085.4
14/09/2017,48.1771238914034,10086.6
13/09/2017,51.2279713296724,10079.3
12/09/2017,51.3537111516681,10093.05
11/09/2017,39.3058567071876,10006.05
08/09/2017,35.4656446301177,9934.8
07/09/2017,39.0033197648804,9929.9
06/09/2017,40.2406531040447,9916.2
05/09/2017,34.4360673486204,9952.2
04/09/2017,37.8285677465159,9912.85
01/09/2017,41.2831101014767,9974.4
31/08/2017,39.1585494626561,9917.9
30/08/2017,30.2966106227752,9884.4
29/08/2017,29.6291542285715,9796.05
28/08/2017,38.2311923931331,9912.8
24/08/2017,32.8862171198442,9857.05
23/08/2017,22.5004728522456,9852.5
22/08/2017,15.0644423589336,9765.55
21/08/2017,15,9754.35
18/08/2017,15.2882717177207,9837.4
17/08/2017,17.9519939967099,9904.15
16/08/2017,23.5128664909148,9897.3
14/08/2017,22.1310498640652,9794.15
11/08/2017,18.1235315077702,9710.8
10/08/2017,25.8222680686803,9820.25
09/08/2017,36.0540522209187,9908.05
08/08/2017,43.5730124530654,9978.55
07/08/2017,49.2345444145224,10057.4
04/08/2017,45.1175130276674,10066.4
03/08/2017,38.4618373068445,10013.65
02/08/2017,44.2147194666285,10081.5
01/08/2017,47.1563922425099,10114.65
31/07/2017,43.8723001142101,10077.1
28/07/2017,43.0741505438078,10014.5
27/07/2017,47.5735268491956,10020.55
26/07/2017,52.805963370837,10020.65
25/07/2017,49.5609217334899,9964.55
24/07/2017,50.0113524460363,9966.4
21/07/2017,50.3685116434785,9915.25
20/07/2017,51.8868671140513,9873.3
19/07/2017,45.1755410293664,9899.6
18/07/2017,38.6815658781667,9827.15
17/07/2017,45.42091559697,9915.95
14/07/2017,48.9922062663054,9886.35
13/07/2017,49.7855465208792,9891.7
12/07/2017,48.6016213202982,9816.1
11/07/2017,51.8974317278605,9786.05
10/07/2017,55.7062286093168,9771.05
07/07/2017,57.1021128086356,9665.8
06/07/2017,58.8723011967765,9674.55
05/07/2017,49.2428267104379,9637.6
04/07/2017,41.3425655815563,9613.3
03/07/2017,37.9484667611102,9615
30/06/2017,36.8470422077754,9520.9
29/06/2017,35.888472015469,9504.1
28/06/2017,34.5006752837527,9491.25
27/06/2017,43.0359773180702,9511.4
23/06/2017,50.1756677819416,9574.95
22/06/2017,57.0724730511624,9630
21/06/2017,63.2308943244213,9633.6
20/06/2017,59.8030767296808,9653.5
19/06/2017,52.8070025023984,9657.55
16/06/2017,54.2424805605154,9588.05
15/06/2017,59.8644116436058,9578.05
14/06/2017,59.5070814946985,9618.15
13/06/2017,54.2979933242096,9606.9
12/06/2017,56.9067935273688,9616.4
09/06/2017,56.1763801002037,9668.25
08/06/2017,58.3355642875066,9647.25
07/06/2017,59.6373990393023,9663.9
06/06/2017,54.1288904825944,9637.15
05/06/2017,60.7216744985473,9675.1
02/06/2017,60.5845369096152,9653.5
01/06/2017,46.7613687249839,9616.1
31/05/2017,38.510542350313,9621.25
30/05/2017,31.687933550885,9624.55
29/05/2017,30.8940103428463,9604.9
26/05/2017,33.4744568323152,9595.1
25/05/2017,22.3206606004046,9509.75
24/05/2017,15,9360.55
23/05/2017,16.3889773929232,9386.15
22/05/2017,26.8877573929231,9438.25
19/05/2017,31.9093256931655,9427.9
18/05/2017,37.5844711199358,9429.45
17/05/2017,48.8759992200102,9525.75
16/05/2017,44.4864476090316,9512.25
15/05/2017,37.4792606067065,9445.4
12/05/2017,39.8868284570367,9400.9
11/05/2017,48.8795888296893,9422.4
10/05/2017,53.1564366534238,9407.3
09/05/2017,51.4889698816583,9316.85
08/05/2017,41.3759177530434,9314.05
05/05/2017,44.8487137097462,9285.3
04/05/2017,53.4398426784563,9359.9
03/05/2017,49.3193398460883,9311.95
02/05/2017,53.5427807379086,9313.8
28/04/2017,54.9897382984429,9304.05
27/04/2017,49.9242320815923,9342.15
26/04/2017,53.3256613026145,9351.85
25/04/2017,57.7779724186877,9306.6
24/04/2017,51.9188717062064,9217.95
21/04/2017,48.1313885456372,9119.4
20/04/2017,47.572827951942,9136.4
19/04/2017,40.0139138536963,9103.5
18/04/2017,42.1785208691852,9105.15
17/04/2017,51.1004554268143,9139.3
13/04/2017,54.531026978821,9150.8
12/04/2017,61.2827494423449,9203.45
11/04/2017,64.7523061431066,9237
10/04/2017,57.1384685120542,9181.45
07/04/2017,58.6307125939521,9198.3
06/04/2017,71.7195132961934,9261.95
05/04/2017,69.2959260904026,9265.15
03/04/2017,58.3213559711521,9237.85
31/03/2017,58.5525446339463,9173.75
30/03/2017,67.5832040828729,9173.75
29/03/2017,68.0494091532386,9143.8
28/03/2017,64.8041378946665,9100.8
27/03/2017,69.0741249677054,9045.2
24/03/2017,74.2551806746959,9108
23/03/2017,69.6370641355636,9086.3
22/03/2017,70.9932532419519,9030.45
21/03/2017,75.370008446537,9121.5
20/03/2017,78.5607342454786,9126.85
17/03/2017,46.0691517293284,9160.05
16/03/2017,85,9153.7
15/03/2017,79.0612685810258,9084.8
14/03/2017,67.7723332330526,9087
10/03/2017,61.0713258765475,8934.55
09/03/2017,59.0011336865793,8927
08/03/2017,62.8714770348065,8924.3
