Date, Market Mood Index, Nifty Index
07/03/2017,73.8323369009272,8946.9
06/03/2017,78.9019576729183,8963.45
03/03/2017,70.0880361011052,8897.55
02/03/2017,65.5026578563841,8899.75
01/03/2017,67.8090541367361,8945.8
28/02/2017,65.4726973143517,8879.6
27/02/2017,65.5499180598519,8896.7
23/02/2017,67.1499829260097,8939.5
22/02/2017,67.8367917575217,8926.9
21/02/2017,70.5421731290371,8907.85
20/02/2017,71.8159418571484,8879.2
17/02/2017,68.1506250373041,8821.7
16/02/2017,63.4371305406139,8778
15/02/2017,66.2281627637389,8724.7
14/02/2017,69.3261067913801,8792.3
13/02/2017,67.4798730897646,8805.05
10/02/2017,71.361855896669,8793.55
09/02/2017,77.9623603080321,8778.4
08/02/2017,76.1186469045265,8769.05
07/02/2017,76.1436297678489,8768.3
06/02/2017,79.0229391436247,8801.05
03/02/2017,81.0212133768141,8740.95
02/02/2017,83.3649942795535,8734.25
01/02/2017,74.1187422553642,8716.4
31/01/2017,71.3278079851171,8561.3
30/01/2017,75.0262678384036,8632.75
27/01/2017,76.3835291730245,8641.25
25/01/2017,78.3787490847768,8602.75
24/01/2017,74.4741447999197,8475.8
23/01/2017,70.8772006566379,8391.5
20/01/2017,73.7377755181138,8349.35
19/01/2017,77.6783085117918,8435.1
18/01/2017,73.5214501663505,8417
17/01/2017,73.4263350995124,8398
16/01/2017,72.7841235743112,8412.8
13/01/2017,75.4801526130333,8400.35
12/01/2017,82.7955102275681,8407.2
11/01/2017,78.4274319341558,8380.65
10/01/2017,75.7412960698875,8288.6
09/01/2017,74.6581781308987,8236.05
06/01/2017,73.6087128546093,8243.8
05/01/2017,68.8697498078368,8273.8
04/01/2017,59.46197477702,8190.5
03/01/2017,54.882117644482,8192.25
02/01/2017,50.2734934180503,8179.5
30/12/2016,47.217531306289,8185.8
29/12/2016,42.8403570161594,8103.6
28/12/2016,43.5283166347893,8034.85
27/12/2016,39.3221596296191,8032.85
26/12/2016,33.9551138107912,7908.25
23/12/2016,38.6112720014855,7985.75
22/12/2016,48.1609386301314,7979.1
21/12/2016,50.3358476750183,8061.3
20/12/2016,49.6435282649331,8082.4
19/12/2016,52.045713280056,8104.35
16/12/2016,46.2666125901899,8139.45
15/12/2016,42.3552281169332,8153.6
14/12/2016,45.0646821150265,8182.45
13/12/2016,46.2096272966354,8221.8
12/12/2016,50.8298383133854,8170.8
09/12/2016,50.3729127845538,8261.75
08/12/2016,39.2233967560931,8246.85
07/12/2016,39.7614246194807,8102.05
06/12/2016,41.0358632701333,8143.15
05/12/2016,31.731281149727,8128.75
02/12/2016,31.3147123870289,8086.8
01/12/2016,34.3945046980499,8192.9
30/11/2016,29.9250611040203,8224.5
29/11/2016,26.3486374124604,8142.15
28/11/2016,26.2137636119182,8126.9
25/11/2016,21.9859935727654,8114.3
24/11/2016,15.7570947382927,7965.5
23/11/2016,15.7570947382927,8033.3
22/11/2016,15,8002.3
21/11/2016,19.0630660016256,7929.1
18/11/2016,23.0756309409869,8074.1
17/11/2016,19.0125649393614,8079.95
16/11/2016,18.6800176973166,8111.6
15/11/2016,18.6800176973166,8108.45
11/11/2016,21.7107584677671,8296.3
10/11/2016,21.7107584677671,8525.75
09/11/2016,18.7128620141918,8432
08/11/2016,19.628828638846,8543.55
07/11/2016,15.9159666246541,8497.05
04/11/2016,16.7303721371227,8433.75
03/11/2016,16.7303721371227,8484.95
02/11/2016,20.085593743894,8514
01/11/2016,28.6653893038397,8626.25
30/10/2016,31.467050228719,8625.7
28/10/2016,31.6032856974452,8638
27/10/2016,28.8857662692341,8615.25
26/10/2016,30.6761790733254,8615.25
25/10/2016,33.2185799543117,8691.3
24/10/2016,32.400220874183,8708.95
21/10/2016,37.2834168440618,8693.05
20/10/2016,35.9097245395495,8699.4
19/10/2016,38.412920040417,8659.1
18/10/2016,38.8467437541384,8677.9
17/10/2016,32.3335861285399,8520.4
14/10/2016,28.4648845052622,8583.4
13/10/2016,31.6367059619391,8573.35
10/10/2016,38.1889509338447,8708.8
07/10/2016,34.9236627458089,8697.6
06/10/2016,38.9622177080043,8709.55
05/10/2016,45.8422003746422,8743.95
04/10/2016,39.3581327576019,8769.15
03/10/2016,30.0929083739893,8738.1
30/09/2016,21.1066615183629,8611.15
29/09/2016,35.0868775987744,8591.25
28/09/2016,44.6786872580935,8745.15
27/09/2016,30.2861277701432,8706.4
26/09/2016,32.4957643740463,8723.05
23/09/2016,48.8240189424655,8831.55
22/09/2016,47.2087623217969,8867.45
21/09/2016,36.1316423851868,8777.15
20/09/2016,40.4185655703861,8775.9
19/09/2016,37.6145705952497,8808.4
16/09/2016,31.8271451909684,8779.85
15/09/2016,36.3282031086758,8742.55
14/09/2016,39.2853786870486,8726.6
12/09/2016,46.5934262801605,8715.6
09/09/2016,63.3417864058729,8866.7
08/09/2016,72.152680091206,8952.5
07/09/2016,71.1688135681242,8917.95
06/09/2016,69.4674410773439,8943
02/09/2016,62.34480129703,8809.65
01/09/2016,62.324240537068,8774.65
31/08/2016,67.5483753638877,8786.2
30/08/2016,58.0121142576143,8744.35
29/08/2016,51.3127854447457,8607.45
26/08/2016,47.7129206146184,8572.55
25/08/2016,45.7077472521103,8592.2
24/08/2016,48.6475134490147,8650.3
23/08/2016,52.3924393556466,8632.6
22/08/2016,65.4537149912718,8629.15
19/08/2016,72.1407217672709,8666.9
18/08/2016,66.7740588150467,8673.25
17/08/2016,64.639852248789,8624.05
16/08/2016,69.551607459219,8642.55
12/08/2016,66.8910796914951,8672.15
11/08/2016,57.9348023789956,8592.15
10/08/2016,64.2057282886028,8575.3
09/08/2016,74.9112664079772,8678.25
08/08/2016,79.5038081798001,8711.35
05/08/2016,70.6358673265258,8683.15
04/08/2016,54.3525892919978,8551.1
03/08/2016,57.2036811955672,8544.85
02/08/2016,68.1431091439071,8622.9
01/08/2016,69.5685406340619,8636.55
29/07/2016,70.1139344783747,8638.5
28/07/2016,76.1035771604646,8666.3
27/07/2016,74.8797412267569,8615.8
26/07/2016,75.0484451067975,8590.65
25/07/2016,80.3808682713318,8635.65
22/07/2016,79.9637202241907,8541.2
21/07/2016,74.9428606810901,8510.1
20/07/2016,74.7189071769242,8565.85
19/07/2016,71.2688574875363,8528.55
18/07/2016,67.8641419022736,8508.7
15/07/2016,74.8199688241494,8541.4
14/07/2016,73.5228986707731,8565
13/07/2016,77.4228344867508,8519.5
12/07/2016,79.6114678286268,8521.05
11/07/2016,67.7441062607235,8467.9
08/07/2016,65.4982471939059,8323.2
07/07/2016,70.1106524007884,8337.9
05/07/2016,71.856816881761,8335.95
04/07/2016,69.362344389392,8370.7
01/07/2016,68.2402864151246,8328.35
30/06/2016,65.6361878110357,8287.75
29/06/2016,55.3370173428822,8204
28/06/2016,49.7293445966114,8127.85
27/06/2016,44.6695870430746,8094.7
24/06/2016,45.7401221953504,8088.6
23/06/2016,46.9332333994917,8270.45
22/06/2016,47.2356384715164,8203.7
21/06/2016,56.194112418494,8219.9
20/06/2016,59.0802779682382,8238.5
17/06/2016,51.7638699287329,8170.2
16/06/2016,48.4919712457045,8140.75
15/06/2016,52.9041933684827,8206.6
14/06/2016,55.1325430408935,8108.85
13/06/2016,61.5745109111971,8110.6
10/06/2016,70.2651952373803,8170.05
09/06/2016,77.2091165491165,8203.6
08/06/2016,83.2640756632557,8273.05
07/06/2016,83.0783830146858,8266.45
06/06/2016,78.074839425369,8201.05
03/06/2016,79.9964564106832,8220.8
02/06/2016,80.8213914319068,8218.95
01/06/2016,75.7177397665994,8179.95
31/05/2016,76.0273522490635,8160.1
30/05/2016,78.1980794033466,8178.5
27/05/2016,76.8840350510286,8156.65
26/05/2016,67.3119905663004,8069.65
25/05/2016,49.722949152071,7934.9
24/05/2016,40.6538080600929,7748.85
23/05/2016,42.8330190547886,7731.05
20/05/2016,41.1235765124781,7749.7
19/05/2016,48.4314046946004,7783.4
18/05/2016,59.7911076269321,7870.15
17/05/2016,54.9147377270685,7890.75
16/05/2016,47.933995242559,7860.75
13/05/2016,54.5356957030867,7814.9
12/05/2016,54.755870571406,7900.4
11/05/2016,51.008297173807,7848.85
10/05/2016,56.3480025522377,7887.8
09/05/2016,57.6716279270823,7866.05
06/05/2016,56.9720599531721,7733.45
05/05/2016,53.930481367887,7735.5
04/05/2016,51.5178721125213,7706.55
03/05/2016,59.584602524519,7747
02/05/2016,68.394370078477,7805.9
29/04/2016,69.1451133855995,7849.8
28/04/2016,72.2560977486544,7847.25
27/04/2016,80.1138746232926,7979.9
26/04/2016,76.3390805828969,7962.65
25/04/2016,71.3099324694753,7855.05
22/04/2016,72.9008666565844,7899.3
21/04/2016,73.676163247394,7912.05
20/04/2016,74.3070685410257,7914.75
18/04/2016,73.9755418399433,7914.7
13/04/2016,71.5088370571235,7850.45
12/04/2016,72.5404535540175,7708.95
11/04/2016,73.77333924155,7671.4
08/04/2016,67.203280133171,7555.2
07/04/2016,69.2954875303217,7546.45
06/04/2016,72.5199784157556,7614.35
05/04/2016,73.0792101414323,7603.2
04/04/2016,80.3285282201532,7758.8
01/04/2016,84.1133479525381,7713.05
31/03/2016,84.1133479525381,7738.4
30/03/2016,78.3428266819109,7735.2
29/03/2016,70.3037686952582,7597
28/03/2016,76.7095348358525,7615.1
23/03/2016,82.7120533974547,7716.5
22/03/2016,81.4003015759684,7714.9
21/03/2016,81.5054285027591,7704.25
18/03/2016,78.6411916828798,7604.35
17/03/2016,80.5726041811396,7512.55
16/03/2016,85,7498.75
15/03/2016,82.0285287111222,7460.6
14/03/2016,78.0349282389093,7538.75
11/03/2016,75.7136219293078,7510.2
10/03/2016,74.5437177374028,7486.15
09/03/2016,71.1813643912432,7531.8
08/03/2016,68.7292937564737,7485.3
04/03/2016,68.4759982255586,7485.35
03/03/2016,65.8000438442151,7475.6
02/03/2016,58.9804907293641,7368.85
01/03/2016,43.6151509267506,7222.3
29/02/2016,35.9297179106163,6987.05
26/02/2016,28.9980461455695,7029.75
25/02/2016,26.1266403622711,6970.6
24/02/2016,32.9234750074779,7018.7
23/02/2016,36.8856900424685,7109.55
22/02/2016,39.2045242793341,7234.55
19/02/2016,34.7062880093362,7210.75
18/02/2016,40.4965500419072,7191.75
17/02/2016,40.0112148755727,7108.45
16/02/2016,38.1430864488936,7048.25
15/02/2016,42.7516623610524,7162.95
12/02/2016,31.457918411708,6980.95
11/02/2016,22.9734976152713,6976.35
10/02/2016,22.7942645532969,7215.7
09/02/2016,26.8058453563136,7298.2
08/02/2016,37.1028170064784,7387.25
05/02/2016,37.6973320124853,7489.1
04/02/2016,23.8401420704381,7404
03/02/2016,19.2405773500644,7361.8
02/02/2016,24.9243387852094,7455.55
01/02/2016,28.7021241093443,7555.95
29/01/2016,29.0437063691151,7563.55
28/01/2016,27.2642228076851,7424.65
27/01/2016,28.1301749531732,7437.75
25/01/2016,29.4373432820853,7436.15
22/01/2016,30.6450478696068,7422.45
21/01/2016,26.701141784762,7276.8
20/01/2016,25.4748810393088,7309.3
19/01/2016,27.0944068945974,7435.1
18/01/2016,20.8365290417203,7351
15/01/2016,16.0309277664668,7437.8
14/01/2016,22.1203194714782,7536.8
13/01/2016,22.1203194714782,7562.4
12/01/2016,17.7839804557772,7510.3
11/01/2016,22.0611913478808,7563.85
08/01/2016,19.8573273759039,7601.35
07/01/2016,27.3166182175691,7568.3
06/01/2016,48.020659094303,7741
05/01/2016,54.9184792395262,7784.65
04/01/2016,62.0478454576258,7791.3
01/01/2016,72.8500989677344,7963.2
31/12/2015,68.0640758385935,7946.35
30/12/2015,61.9153573467249,7896.25
29/12/2015,60.9859580106668,7928.95
28/12/2015,60.1987619839071,7925.15
24/12/2015,58.7168768850676,7861.05
23/12/2015,53.9850165838864,7865.95
22/12/2015,59.6761133482148,7786.1
21/12/2015,62.6939679515988,7834.45
18/12/2015,57.9097236517471,7761.95
17/12/2015,47.0665440871261,7844.35
16/12/2015,27.2091870512564,7750.9
15/12/2015,22.0868431306804,7700.9
14/12/2015,21.33999736329,7650.05
11/12/2015,26.4829397487145,7610.45
10/12/2015,32.7293428745192,7683.3
09/12/2015,30.8542096517725,7612.5
08/12/2015,32.5887915175935,7701.7
07/12/2015,33.2476037991811,7765.4
04/12/2015,45.7204628055214,7781.9
03/12/2015,58.5283830851676,7864.15
02/12/2015,61.3970695148274,7931.35
01/12/2015,60.2582275680538,7954.9
30/11/2015,58.8094417850344,7935.25
27/11/2015,56.851742905768,7942.7
26/11/2015,51.7917109676236,7883.8
24/11/2015,45.148878167598,7831.6
23/11/2015,41.1802459123619,7849.25
20/11/2015,43.7971886718071,7856.55
19/11/2015,40.9888196103206,7842.75
18/11/2015,44.2180879034978,7731.8
17/11/2015,50.5126204849033,7837.55
16/11/2015,51.4950448732695,7806.6
13/11/2015,57.0137188928366,7762.25
11/11/2015,52.0905304089457,7783.35
10/11/2015,48.4567664324554,7783.35
09/11/2015,51.9671059578861,7915.2
06/11/2015,47.3065156679598,7954.3
05/11/2015,51.2040496327621,7955.45
04/11/2015,54.8221991183459,8040.2
03/11/2015,51.2014167188215,8060.7
02/11/2015,57.0693366573467,8050.8
30/10/2015,65.1561036843436,8065.8
29/10/2015,63.5909020422313,8111.75
28/10/2015,67.5058865361941,8171.2
27/10/2015,71.0044783028638,8232.9
26/10/2015,70.2154919944562,8260.55
23/10/2015,69.9373384442879,8295.45
21/10/2015,66.8494297316443,8251.7
20/10/2015,67.8913290472657,8261.65
19/10/2015,66.8802215834503,8275.05
16/10/2015,66.9136998598846,8238.15
15/10/2015,66.4572846618617,8179.5
14/10/2015,67.3225321734174,8107.9
13/10/2015,69.7119379450512,8131.7
12/10/2015,68.7909897032607,8143.6
09/10/2015,63.1008330442207,8189.7
08/10/2015,59.3896735132376,8129.35
07/10/2015,58.4176981050404,8177.4
06/10/2015,57.5228811256485,8152.9
05/10/2015,49.3611200108352,8119.3
01/10/2015,39.7399160047922,7950.9
30/09/2015,41.7764330104413,7948.9
29/09/2015,35.6617035945292,7843.3
28/09/2015,25.8043690411931,7795.7
24/09/2015,29.6014268479351,7868.5
23/09/2015,31.1495965810214,7845.95
22/09/2015,34.3941953479279,7812
21/09/2015,40.8991095514941,7977.1
18/09/2015,42.9221960025694,7981.9
16/09/2015,39.755593038997,7899.15
15/09/2015,35.1544739382153,7829.1
14/09/2015,33.3142676070861,7872.25
11/09/2015,26.0937437607456,7789.3
10/09/2015,30.3552194044408,7788.1
09/09/2015,38.202088249944,7818.6
08/09/2015,29.4593840310427,7688.25
07/09/2015,17.475912779842,7558.8
04/09/2015,23.5633044128861,7655.05
03/09/2015,23.5633044128861,7823
02/09/2015,15,7717
01/09/2015,15.6330283296097,7785.85
31/08/2015,21.8621105643609,7971.3
28/08/2015,29.8009534071628,8001.95
27/08/2015,23.5718711724116,7948.95
26/08/2015,16.825760722115,7791.85
25/08/2015,18.178783455603,7880.7
24/08/2015,24.0219384573957,7809
21/08/2015,29.9138980713026,8299.95
20/08/2015,35.1409948350544,8372.75
19/08/2015,40.0348144737255,8495.15
18/08/2015,41.1434980027772,8466.55
17/08/2015,50.4417161998313,8477.3
14/08/2015,46.5903238347516,8518.55
13/08/2015,41.93495114264,8355.85
12/08/2015,48.8061464145745,8349.45
11/08/2015,56.3529876712952,8462.35
10/08/2015,64.9129795059607,8525.6
07/08/2015,66.7438487293602,8564.6
06/08/2015,70.5342531725587,8588.65
05/08/2015,74.5540263860996,8567.95
04/08/2015,76.5980819793506,8516.9
03/08/2015,78.0063540015558,8543.05
31/07/2015,75.8032192660093,8532.85
30/07/2015,68.0223954865841,8421.8
29/07/2015,62.7025613583061,8375.05
28/07/2015,60.3241102941953,8337
27/07/2015,69.1419369794554,8361
24/07/2015,81.0311557038802,8521.55
23/07/2015,83.3173470877636,8589.8
22/07/2015,81.2414449762041,8633.5
21/07/2015,76.0322527997421,8529.45
20/07/2015,79.662593778653,8603.45
17/07/2015,84.8717859551151,8609.85
16/07/2015,79.5837075109517,8608.05
15/07/2015,76.7208193575731,8523.8
14/07/2015,81.5343872562847,8454.1
13/07/2015,73.8527563350757,8459.65
10/07/2015,65.2248750191592,8360.55
09/07/2015,61.1629853440621,8328.55
08/07/2015,67.9048296767227,8363.05
07/07/2015,81.0466463941336,8510.8
06/07/2015,76.2652295378286,8522.15
03/07/2015,72.4626158307468,8484.9
02/07/2015,78.6027337584426,8444.9
01/07/2015,76.2888229509697,8453.05
30/06/2015,66.2707102658616,8368.5
29/06/2015,70.5432301483844,8318.4
26/06/2015,77.7472373356315,8381.1
25/06/2015,69.0465436699136,8398
24/06/2015,59.8593282446096,8360.85
23/06/2015,61.6075382715195,8381.55
22/06/2015,58.5558108445392,8353.1
19/06/2015,48.1561530180809,8224.95
18/06/2015,46.2934047573078,8174.6
17/06/2015,41.3385343375277,8091.55
16/06/2015,32.8620357721598,8047.3
15/06/2015,32.4941485186051,8013.9
12/06/2015,28.8323283317071,7982.9
11/06/2015,34.1916034029321,7965.35
10/06/2015,39.7295783305769,8124.45
09/06/2015,32.4223964233921,8022.4
08/06/2015,29.2670611215771,8044.15
05/06/2015,34.0046662294829,8114.7
04/06/2015,34.4748088720283,8130.65
03/06/2015,30.3038731211895,8135.1
02/06/2015,37.9539246187089,8236.45
01/06/2015,49.5902390311893,8433.4
29/05/2015,45.0660094261114,8433.65
28/05/2015,39.285881393327,8319
27/05/2015,45.9861885099088,8334.6
26/05/2015,45.3641755789556,8339.35
25/05/2015,38.3811966032357,8370.25
22/05/2015,39.1013087602254,8458.95
21/05/2015,37.9121356456279,8421
20/05/2015,31.2680544081286,8423.25
19/05/2015,31.8752304299441,8365.65
18/05/2015,30.5964702362486,8373.65
15/05/2015,32.9574720052437,8262.35
14/05/2015,33.3117594174803,8224.2
13/05/2015,22.4567394390175,8235.45
12/05/2015,25.7431070219167,8126.95
11/05/2015,29.3263353155195,8325.25
08/05/2015,20.0189694276456,8191.5
07/05/2015,15.6767135515478,8057.3
06/05/2015,22.1123389266735,8097
05/05/2015,28.3886325624952,8324.8
04/05/2015,24.7958176213988,8331.95
30/04/2015,18.2363893115567,8181.5
29/04/2015,18.3639305709567,8239.75
28/04/2015,17.9703516934292,8285.6
27/04/2015,18.7380413978496,8213.8
24/04/2015,20.6464127170215,8305.25
23/04/2015,22.4629737974739,8398.3
22/04/2015,24.9945924087929,8429.7
21/04/2015,23.9894110236705,8377.75
20/04/2015,29.3806570249692,8448.1
17/04/2015,35.766903062774,8606
16/04/2015,43.4471145984108,8706.7
15/04/2015,49.1281461149971,8750.2
13/04/2015,48.0527117364065,8834
10/04/2015,49.1238456255609,8780.35
09/04/2015,43.5973780003244,8778.3
08/04/2015,37.7614616879738,8714.4
07/04/2015,37.7487501514071,8660.3
06/04/2015,32.8565824765041,8659.9
01/04/2015,25.3231445699317,8586.25
31/03/2015,27.1583974177454,8491
30/03/2015,29.8317339365022,8492.3
27/03/2015,21.0367325392168,8341.4
26/03/2015,19.4627085335218,8342.15
25/03/2015,24.9523896969051,8530.8
24/03/2015,26.3086131706436,8542.95
23/03/2015,25.8143450747505,8550.9
20/03/2015,26.4500971938611,8570.9
19/03/2015,35.1166485319728,8634.65
18/03/2015,42.840740417399,8685.9
17/03/2015,44.4972136401178,8723.3
16/03/2015,43.2599750489675,8633.15
13/03/2015,54.9243098954234,8647.75
12/03/2015,61.426622679739,8776
11/03/2015,50.7513916439022,8699.95
10/03/2015,50.6461236264611,8712.05
09/03/2015,59.3923538742845,8756.75
05/03/2015,62.4872782488846,8937.75
04/03/2015,61.8106753967943,8922.65
03/03/2015,65.5871184272655,8996.25
02/03/2015,67.4700521290193,8956.75
28/02/2015,67.0300227730674,8901.85
27/02/2015,55.4302359675956,8844.6
26/02/2015,49.9188967582334,8683.85
25/02/2015,57.7802706967342,8767.25
24/02/2015,55.0569746080326,8762.1
23/02/2015,57.6566414735485,8754.95
20/02/2015,67.3236061504616,8833.6
19/02/2015,72.401146367826,8895.3
18/02/2015,73.0281187008111,8869.1
16/02/2015,66.4922562431131,8809.35
13/02/2015,59.6494079282807,8805.5
12/02/2015,55.6738029597064,8711.55
11/02/2015,51.0098904129723,8627.4
10/02/2015,47.1786588774901,8565.55
09/02/2015,52.7515792481502,8526.35
06/02/2015,53.787636268419,8661.05
05/02/2015,57.2206358392195,8711.7
04/02/2015,63.7787325684736,8723.7
03/02/2015,65.1563546054116,8756.55
02/02/2015,65.780356240445,8797.4
30/01/2015,65.2755207680271,8808.9
29/01/2015,68.9345068120134,8952.35
28/01/2015,69.15469626844,8914.3
27/01/2015,65.2157359497387,8910.5
23/01/2015,56.3689135822686,8835.6
22/01/2015,51.0800967506853,8761.4
21/01/2015,54.5183520698657,8729.5
20/01/2015,50.9973174181725,8695.6
19/01/2015,43.0195788260622,8550.7
16/01/2015,44.8638261331369,8513.8
15/01/2015,33.8148635219272,8494.15
14/01/2015,22.4213312645286,8277.55
13/01/2015,26.7224406673547,8299.4
12/01/2015,26.2243257548513,8323
09/01/2015,26.1321873615948,8284.5
08/01/2015,23.3766284497428,8234.6
07/01/2015,17.181568642467,8102.1
06/01/2015,26.211489368278,8127.35
05/01/2015,45.2626074925611,8378.4
02/01/2015,50.1029559803194,8395.45
01/01/2015,47.4549342216487,8284
31/12/2014,41.7325023504621,8282.7
30/12/2014,36.0137644671576,8248.25
29/12/2014,40.3560140646012,8246.3
26/12/2014,32.9695559633182,8200.7
24/12/2014,22.4118798587926,8174.1
23/12/2014,29.0167221301233,8267
22/12/2014,26.7488553303993,8324
19/12/2014,26.523971724498,8225.2
18/12/2014,35.4735887232808,8159.3
17/12/2014,32.701110946763,8029.8
16/12/2014,33.4963294874075,8067.6
15/12/2014,38.6284263700229,8219.6
12/12/2014,45.1598307796039,8224.1
11/12/2014,55.5243457740626,8292.9
10/12/2014,56.5462784988677,8355.65
09/12/2014,55.6646172017347,8340.7
08/12/2014,63.6058505216811,8438.25
05/12/2014,70.2082460229441,8538.3
04/12/2014,73.1381436170836,8564.4
03/12/2014,74.2331970465745,8537.65
02/12/2014,69.2496134778019,8524.7
01/12/2014,69.0143901408505,8555.9
28/11/2014,69.0611078947165,8588.25
27/11/2014,65.9045117600932,8494.2
26/11/2014,56.8746414514626,8475.75
25/11/2014,56.5372641080959,8463.1
24/11/2014,63.2031640950447,8530.15
21/11/2014,55.5826995816478,8477.35
20/11/2014,46.5925362619232,8401.9
19/11/2014,49.056584049047,8382.3
18/11/2014,58.4773203840475,8425.9
17/11/2014,62.8166282074383,8430.75
14/11/2014,62.5577909508064,8389.9
13/11/2014,61.3954912995373,8357.85
12/11/2014,60.311965312643,8383.3
11/11/2014,58.3209656147169,8362.65
10/11/2014,59.8328025727352,8344.25
07/11/2014,59.134236608914,8337
05/11/2014,57.8374872874483,8338.3
03/11/2014,61.0644156444205,8324.15
31/10/2014,62.3779184359196,8322.2
30/10/2014,58.5697286729247,8169.2
29/10/2014,53.277008237932,8090.45
28/10/2014,45.3984882822393,8027.6
27/10/2014,42.1156671616597,7991.7
23/10/2014,43.9159389042446,8014.55
22/10/2014,40.2672612538482,7995.9
21/10/2014,37.6105120089459,7927.75
20/10/2014,35.8622390107578,7879.4
17/10/2014,29.9410493831551,7779.7
16/10/2014,26.1532311493203,7748.2
14/10/2014,30.2601170607162,7864
13/10/2014,34.3764469122376,7884.25
10/10/2014,40.4140956616822,7859.95
09/10/2014,44.7186686856914,7960.55
08/10/2014,41.2311692542838,7842.7
07/10/2014,45.4743786819679,7852.4
01/10/2014,46.6346887954822,7945.55
