Date, Market Mood Index, Nifty Index
30/09/2014,39.6128263028799,7964.8
29/09/2014,44.8264085802858,7958.9
26/09/2014,39.1140632296902,7968.85
25/09/2014,30.9361354908163,7911.85
24/09/2014,37.2546401512892,8002.4
23/09/2014,47.165184178201,8017.55
22/09/2014,54.0561483547921,8146.3
19/09/2014,59.7298642730209,8121.45
18/09/2014,60.1403011862213,8114.75
17/09/2014,51.6604084366859,7975.5
16/09/2014,58.503907384121,7932.9
15/09/2014,69.6465279264736,8042
12/09/2014,75.999656951152,8105.5
11/09/2014,77.5969195045304,8085.7
10/09/2014,77.1253564306138,8094.1
09/09/2014,79.3557411592903,8152.95
08/09/2014,73.5734377490762,8173.9
05/09/2014,66.0127841210176,8086.85
04/09/2014,66.8499740762473,8095.95
03/09/2014,69.1635885814323,8114.6
02/09/2014,72.0733080496126,8083.05
01/09/2014,66.9332432600885,8027.7
28/08/2014,60.3251784958729,7954.35
27/08/2014,60.6807771740588,7936.05
26/08/2014,56.199358054138,7904.75
25/08/2014,55.5197199027252,7906.3
22/08/2014,59.5580117429945,7913.2
21/08/2014,54.7783484792941,7891.1
20/08/2014,54.5237627229725,7875.3
19/08/2014,60.8428304537063,7897.5
18/08/2014,56.9675822891266,7874.25
14/08/2014,44.1872474670418,7791.7
13/08/2014,38.8919810949365,7739.55
12/08/2014,38.6253089204859,7727.05
11/08/2014,31.9236028981979,7625.95
08/08/2014,36.4262110632809,7568.55
07/08/2014,42.8171542625808,7649.25
06/08/2014,48.5172594788833,7672.05
05/08/2014,56.211247636614,7746.55
04/08/2014,54.68484686173,7683.65
01/08/2014,51.9706511897129,7602.6
31/07/2014,51.5931658270177,7721.3
30/07/2014,47.3203861335672,7791.4
28/07/2014,40.1785603369718,7748.7
25/07/2014,42.3980468531864,7790.45
24/07/2014,45.1689377250839,7830.6
23/07/2014,42.1102715401868,7795.75
22/07/2014,34.1034571879541,7767.85
21/07/2014,28.4417102136022,7684.2
18/07/2014,29.5515658717678,7663.9
17/07/2014,32.6438315066101,7640.45
16/07/2014,39.0529465425662,7624.4
15/07/2014,41.9201986154633,7526.65
14/07/2014,34.5872893195248,7454.15
11/07/2014,32.8638834578448,7459.6
10/07/2014,38.6929765969356,7567.75
09/07/2014,36.6379027360495,7585
08/07/2014,45.5788953413705,7623.2
07/07/2014,60.164599302093,7787.15
04/07/2014,58.9593153719258,7751.6
03/07/2014,54.4931009614817,7714.8
02/07/2014,53.1823613362406,7725.15
01/07/2014,56.8220195042901,7634.7
30/06/2014,57.0023240269618,7611.35
27/06/2014,43.2990444523955,7508.8
26/06/2014,37.6048712816942,7493.2
25/06/2014,43.2517978895356,7569.25
24/06/2014,41.4639836435895,7580.2
23/06/2014,40.7887670699785,7493.35
20/06/2014,40.6651025574327,7511.45
19/06/2014,37.8372854066053,7540.7
18/06/2014,47.5141823056195,7558.2
17/06/2014,51.6591035840116,7631.7
16/06/2014,43.4224817417375,7533.55
13/06/2014,47.3310842672786,7542.1
12/06/2014,53.1484082325325,7649.9
11/06/2014,56.8339316129618,7626.85
10/06/2014,64.4100186797427,7656.4
09/06/2014,64.9512410828629,7654.6
06/06/2014,63.0602824235946,7583.4
05/06/2014,63.2974785621811,7474.1
04/06/2014,63.2333716412303,7402.25
03/06/2014,63.3778670525926,7415.85
02/06/2014,58.0240687317227,7362.5
30/05/2014,51.8464265972549,7229.95
29/05/2014,57.7130053334061,7235.65
28/05/2014,57.9101468351662,7329.65
27/05/2014,52.5570967487567,7318
26/05/2014,66.234180249781,7359.05
23/05/2014,75.2435388451816,7367.1
22/05/2014,70.5935867771008,7276.4
21/05/2014,69.1121840866316,7252.9
20/05/2014,70.961881912068,7275.5
19/05/2014,65.286211576321,7263.55
16/05/2014,52.5649243890093,7203
15/05/2014,53.9437969084653,7123.15
14/05/2014,57.6527952238405,7108.75
13/05/2014,53.8777938195365,7108.75
12/05/2014,46.1702975566284,7014.25
09/05/2014,29.9452737626016,6858.8
08/05/2014,22.8601200119578,6659.85
07/05/2014,28.7918474733757,6652.55
06/05/2014,33.005413799641,6715.3
05/05/2014,34.5724554345508,6699.35
02/05/2014,33.9718753009711,6694.8
30/04/2014,35.4242807916482,6696.4
29/04/2014,42.9233797301154,6715.25
28/04/2014,49.6100702770085,6761.25
25/04/2014,48.0536815399453,6782.75
23/04/2014,46.1211592105097,6840.8
22/04/2014,51.1541736413105,6815.35
21/04/2014,51.8971093791289,6817.65
17/04/2014,39.0501012258274,6779.4
16/04/2014,32.312459130795,6675.3
15/04/2014,45.1520672187832,6733.1
11/04/2014,61.4230418738726,6776.3
10/04/2014,69.3089909689554,6796.4
09/04/2014,67.3670908594926,6796.2
07/04/2014,60.370101836115,6695.05
04/04/2014,53.6825314121939,6694.35
03/04/2014,59.4803468751851,6736.1
02/04/2014,69.7084392474807,6752.55
01/04/2014,68.7412799397371,6721.05
31/03/2014,69.9411389699646,6704.2
28/03/2014,75.0087411984531,6695.9
27/03/2014,77.7961311153433,6641.75
26/03/2014,80.853816705608,6601.4
25/03/2014,83.7899466974414,6589.75
24/03/2014,81.3346439238652,6583.5
22/03/2014,78.220512514077,6494.9
21/03/2014,73.4505540574615,6493.2
20/03/2014,73.4681243079635,6483.1
19/03/2014,75.8318223319436,6524.05
14/03/2014,69.4762844990794,6504.2
13/03/2014,66.4357516524473,6493.1
12/03/2014,66.889835706482,6516.9
11/03/2014,68.6541547503365,6511.9
10/03/2014,71.6887345375642,6537.25
06/03/2014,74.5630752648106,6401.15
05/03/2014,71.4772223795351,6328.65
04/03/2014,57.1695687703823,6297.95
03/03/2014,53.9458469063832,6221.45
28/02/2014,58.5782240311716,6276.95
26/02/2014,48.5812875111439,6238.8
25/02/2014,40.8998436703605,6200.05
24/02/2014,39.2114394256373,6186.1
21/02/2014,34.9802009609828,6155.45
20/02/2014,33.8741060932921,6091.45
19/02/2014,39.4140295313072,6152.75
18/02/2014,33.8547939931579,6127.1
17/02/2014,28.761605798377,6073.3
14/02/2014,22.8027218917246,6048.35
13/02/2014,26.4419240301484,6001.1
12/02/2014,32.3366216948203,6084
11/02/2014,26.4666097584087,6062.7
10/02/2014,29.3053615405117,6053.45
07/02/2014,25.6486934418456,6063.2
06/02/2014,18.3118685122695,6036.3
04/02/2014,21.0764059506474,6000.9
03/02/2014,21.1034492435332,6001.8
31/01/2014,22.9617348642107,6089.5
30/01/2014,18.4694735354542,6073.7
29/01/2014,22.0072226890896,6120.25
28/01/2014,20.3960347743128,6126.25
27/01/2014,18.9149439181097,6135.85
24/01/2014,31.8246167520871,6266.75
23/01/2014,41.0395563102349,6345.65
22/01/2014,38.5528334578189,6338.95
21/01/2014,37.9816299432454,6313.8
17/01/2014,31.8740930825271,6261.65
16/01/2014,36.2699700122138,6318.9
15/01/2014,31.4318154163265,6320.9
14/01/2014,29.8153505014948,6241.85
13/01/2014,32.2697237030188,6272.75
10/01/2014,31.8180866575035,6171.45
09/01/2014,36.168261912885,6168.35
08/01/2014,39.4634799675464,6174.6
07/01/2014,39.483133332087,6162.25
06/01/2014,41.8096012709353,6191.45
03/01/2014,42.1202255648395,6211.15
02/01/2014,50.7028646953574,6221.15
01/01/2014,60.9034775275198,6301.65
31/12/2013,60.7509446873791,6304
30/12/2013,60.8980699035668,6291.1
27/12/2013,56.0754613657814,6313.8
26/12/2013,54.4558755986375,6278.9
24/12/2013,59.0896046987388,6268.4
23/12/2013,59.2091123937466,6284.5
20/12/2013,56.25296811832,6274.25
19/12/2013,60.9344953388302,6166.65
18/12/2013,61.1919804837449,6217.15
17/12/2013,53.1384833981717,6139.05
16/12/2013,49.6413055159109,6154.7
13/12/2013,53.8959703122922,6168.4
12/12/2013,62.4132883967842,6237.05
11/12/2013,62.7276909879875,6307.9
10/12/2013,71.654715351717,6332.85
09/12/2013,70.3500927707151,6363.9
06/12/2013,60.3562102121679,6259.9
04/12/2013,46.2245313290687,6160.95
03/12/2013,50.9027472983366,6201.85
02/12/2013,59.1743803203908,6217.85
29/11/2013,59.1935516666457,6176.1
28/11/2013,52.3210675253042,6091.85
27/11/2013,49.3019513865275,6057.1
25/11/2013,51.7152540347274,6115.35
22/11/2013,42.0430977564509,5995.45
21/11/2013,44.3052069068235,5999.05
20/11/2013,56.2804507528144,6122.9
19/11/2013,68.2835947901538,6203.35
18/11/2013,71.0115219710089,6189
13/11/2013,59.6447275319902,5989.6
11/11/2013,69.792122030925,6078.8
08/11/2013,70.9909929588131,6140.75
07/11/2013,67.8354247183369,6187.25
06/11/2013,70.9991225082053,6215.15
03/11/2013,82.1685692674045,6324.95
31/10/2013,78.8033881020786,6299.15
30/10/2013,76.9251474316634,6251.7
28/10/2013,67.1541820146902,6101.1
25/10/2013,72.6130420982964,6144.9
24/10/2013,75.479402065167,6164.35
22/10/2013,82.3138001171167,6202.8
18/10/2013,80.9506379294814,6189.35
17/10/2013,80.7249205586785,6045.85
15/10/2013,84.774282629197,6089.05
14/10/2013,84.8543571065628,6112.7
10/10/2013,78.6616307004255,6020.95
09/10/2013,75.733169423814,6007.45
08/10/2013,69.8524283591499,5928.4
07/10/2013,70.0613955744127,5906.15
04/10/2013,74.9196766139337,5907.3
01/10/2013,69.5252251731383,5780.05
30/09/2013,64.7518702523066,5735.3
26/09/2013,72.1231973168975,5882.25
25/09/2013,72.4691461743516,5873.85
24/09/2013,67.0731596584648,5892.45
23/09/2013,68.6953296871247,5889.75
20/09/2013,79.1219242428972,6012.1
19/09/2013,74.181946585005,6115.55
18/09/2013,63.3581077088891,5899.45
17/09/2013,65.3978591568026,5850.2
16/09/2013,66.9778368209253,5840.55
11/09/2013,59.2847039745585,5913.15
10/09/2013,51.8819433602859,5896.75
06/09/2013,43.6516214603443,5680.4
04/09/2013,26.577266451452,5448.1
02/09/2013,29.5179870937177,5550.75
29/08/2013,19.9157945650627,5409.05
28/08/2013,18.3347865833622,5285
27/08/2013,16.8541017828131,5287.45
26/08/2013,20.1957641837327,5476.5
23/08/2013,22.9119993078477,5471.75
22/08/2013,19.570336906928,5408.45
21/08/2013,20.7264990470993,5302.55
19/08/2013,16.1898752180388,5414.75
16/08/2013,32.2076996001158,5507.85
14/08/2013,48.6426491008536,5742.3
13/08/2013,41.9929997418357,5699.3
12/08/2013,38.4043962612732,5612.4
08/08/2013,38.1820406258717,5565.65
07/08/2013,34.2662062267551,5519.1
06/08/2013,35.0618666407229,5542.25
05/08/2013,32.08445269547,5685.4
02/08/2013,32.0564620993739,5677.9
31/07/2013,45.0443483638221,5742
30/07/2013,42.9015092268977,5755.05
29/07/2013,47.7658470662486,5831.65
26/07/2013,47.1684741268768,5886.2
25/07/2013,44.2159734137749,5907.5
19/07/2013,48.8519867062346,6029.2
17/07/2013,34.8547166641662,5973.3
16/07/2013,39.9440648639524,5955.25
15/07/2013,41.9446657689912,6030.8
12/07/2013,42.5898969332932,6009
11/07/2013,38.8490454898384,5935.1
09/07/2013,43.2525999389206,5859
08/07/2013,40.4751914956787,5811.55
05/07/2013,42.3872924104367,5867.9
04/07/2013,36.7442232057692,5836.95
03/07/2013,36.4517817021129,5770.9
28/06/2013,39.6692676400327,5842.2
27/06/2013,25.4715362878378,5682.35
26/06/2013,19.781410194341,5588.7
25/06/2013,22.2589835079652,5609.1
24/06/2013,19.5123059057113,5590.25
21/06/2013,16.9798496092549,5667.65
19/06/2013,24.2272015491517,5822.25
17/06/2013,27.29214091159,5850.05
14/06/2013,24.7794986247048,5808.4
13/06/2013,24.9748045255899,5699.1
12/06/2013,24.2153004328642,5760.2
11/06/2013,23.6022013689471,5788.8
10/06/2013,27.7156650078663,5878
07/06/2013,36.6667620575588,5881
06/06/2013,44.6449443213274,5921.4
05/06/2013,41.2684793259201,5923.85
04/06/2013,39.3138749427697,5919.45
03/06/2013,37.0400406860999,5939.3
31/05/2013,39.5901789413251,5985.95
30/05/2013,45.0022395298621,6124.05
29/05/2013,49.7027209349105,6104.3
28/05/2013,58.3883189412825,6111.25
27/05/2013,53.1432929452519,6083.15
23/05/2013,44.4168852031507,5967.05
22/05/2013,51.3471230136599,6094.5
20/05/2013,57.5303554955025,6156.9
16/05/2013,64.1938521818902,6169.9
15/05/2013,60.9635879687877,6146.75
14/05/2013,52.290637621938,5995.4
13/05/2013,54.7374956288687,5980.45
11/05/2013,61.5027471682419,6107.25
10/05/2013,57.344219859517,6094.75
09/05/2013,52.8549075312152,6050.15
08/05/2013,56.0151076959089,6069.3
07/05/2013,66.2441581675032,6043.55
06/05/2013,70.5071343163287,5971.05
03/05/2013,71.2357020051194,5944
02/05/2013,74.8720629731979,5999.35
30/04/2013,79.3057469063051,5930.2
29/04/2013,79.1214624582292,5904.1
26/04/2013,73.6258667482429,5871.45
25/04/2013,65.2604854394764,5916.3
23/04/2013,57.9327702509243,5836.9
22/04/2013,56.227946646128,5834.4
18/04/2013,47.3685909193204,5783.1
17/04/2013,45.7997439840461,5688.7
16/04/2013,48.7006350899508,5688.95
15/04/2013,42.724185111343,5568.4
12/04/2013,39.8361389309137,5528.55
11/04/2013,41.1292596016234,5594
10/04/2013,34.4284241723296,5558.7
09/04/2013,29.8484082224737,5495.1
08/04/2013,34.9343304020684,5542.95
05/04/2013,36.1922110530764,5553.25
04/04/2013,41.3755985190301,5574.75
03/04/2013,50.2407263169257,5672.9
02/04/2013,48.6739903637308,5748.1
01/04/2013,40.4233023965922,5704.4
28/03/2013,27.4144264394358,5682.55
26/03/2013,46.7191243006879,5641.6
22/03/2013,15.5777937235313,5651.35
21/03/2013,15,5658.75
20/03/2013,15,5694.4
19/03/2013,20.3620248523717,5745.95
18/03/2013,28.0517701541554,5835.25
15/03/2013,37.2133521340367,5872.6
14/03/2013,33.8904470093933,5908.95
13/03/2013,29.0507770199759,5851.2
12/03/2013,37.3117503887422,5914.1
11/03/2013,44.6165266519872,5942.35
08/03/2013,45.5692362378121,5945.7
07/03/2013,40.9338720122137,5863.3
06/03/2013,42.7602932531573,5818.6
05/03/2013,38.6597986014407,5784.25
04/03/2013,32.1154193210293,5698.5
01/03/2013,28.4030610586255,5719.7
28/02/2013,29.5013530459083,5693.05
27/02/2013,28.906742726057,5796.9
26/02/2013,24.9307378634231,5761.35
25/02/2013,30.3812653816267,5854.75
22/02/2013,27.6221931747883,5850.3
21/02/2013,26.1753784547576,5852.25
20/02/2013,34.2424482155328,5943.05
19/02/2013,31.036344270766,5939.7
18/02/2013,22.363038817267,5898.2
15/02/2013,21.0984213998885,5887.4
14/02/2013,18.5640949380468,5896.95
13/02/2013,16.0153521073107,5932.95
12/02/2013,17.4520823991469,5922.5
11/02/2013,16.6888910303512,5897.85
08/02/2013,16.3353332525314,5903.5
07/02/2013,23.0882332990446,5938.8
06/02/2013,29.6672916060051,5959.2
05/02/2013,28.5427810957957,5956.9
04/02/2013,33.4708860219505,5987.25
01/02/2013,43.8754117610709,5998.9
31/01/2013,45.4225045304204,6034.75
30/01/2013,39.2885802045301,6055.75
29/01/2013,35.4213201163973,6049.9
28/01/2013,42.9772746544793,6074.8
25/01/2013,41.9436458808119,6074.65
24/01/2013,40.304696635345,6019.35
23/01/2013,46.5685386245749,6054.3
22/01/2013,54.8423955943536,6048.5
21/01/2013,63.5087640643871,6082.3
18/01/2013,61.4070773793865,6064.4
17/01/2013,52.2170430756066,6039.2
16/01/2013,54.1371547058313,6001.85
15/01/2013,68.6882265034968,6056.6
14/01/2013,65.3380678740969,6024.05
11/01/2013,65.3150862318834,5951.3
10/01/2013,74.23427431529,5968.65
09/01/2013,76.831942914179,5971.5
08/01/2013,77.0881088961904,6001.7
07/01/2013,78.0769087840226,5988.4
04/01/2013,79.1152450269561,6016.15
03/01/2013,74.6786721100797,6009.5
02/01/2013,75.6621809742346,5993.25
01/01/2013,67.9257007533627,5950.85
31/12/2012,61.9395671846589,5905.1
28/12/2012,55.9141572466865,5908.35
27/12/2012,47.8487522835408,5870.1
26/12/2012,47.8885738485756,5905.6
24/12/2012,40.0431317083499,5855.75
21/12/2012,42.6684846444657,5847.7
20/12/2012,52.068703547903,5916.4
19/12/2012,55.531670713921,5929.6
18/12/2012,50.6433706090114,5896.8
17/12/2012,47.5065912414243,5857.9
14/12/2012,46.7198461693743,5879.6
13/12/2012,48.951448564043,5851.5
12/12/2012,52.6667948626924,5888
11/12/2012,57.128493689061,5898.8
10/12/2012,58.9139864403847,5908.9
07/12/2012,59.3933170088421,5907.4
06/12/2012,59.3651639877233,5930.9
05/12/2012,54.1748828675981,5900.5
04/12/2012,58.8485687604831,5889.25
03/12/2012,61.0510233995471,5870.95
30/11/2012,54.1598816274513,5879.85
29/11/2012,46.1981546272341,5825
27/11/2012,36.5289002952396,5727.45
26/11/2012,26.0037263936002,5635.9
23/11/2012,22.94836021458,5626.6
22/11/2012,24.6886013723054,5627.75
21/11/2012,20.4075370960098,5614.8
20/11/2012,15,5571.55
19/11/2012,15,5571.4
16/11/2012,28.1930017482031,5574.05
15/11/2012,42.879789391304,5631
13/11/2012,44.2561990965174,5666.95
12/11/2012,42.6245278217055,5683.7
09/11/2012,48.6370674458359,5686.25
08/11/2012,55.2212232852867,5738.75
07/11/2012,53.5599646826759,5760.1
06/11/2012,50.3251291322839,5724.4
05/11/2012,55.0289247572577,5704.2
02/11/2012,61.1749687487384,5697.7
01/11/2012,57.9200491997033,5645.05
31/10/2012,51.4513304771677,5619.7
30/10/2012,50.5217645133418,5597.9
29/10/2012,55.2023017459872,5665.6
26/10/2012,56.6527735219515,5664.3
25/10/2012,57.0883031757786,5705.3
23/10/2012,66.0582905233471,5691.4
22/10/2012,66.0104269740613,5717.15
19/10/2012,67.0789846155054,5684.25
18/10/2012,75.2216292439578,5718.7
17/10/2012,68.2978849652552,5660.25
16/10/2012,67.7486917756264,5648
15/10/2012,66.28384909954,5687.25
12/10/2012,68.0740587723197,5676.05
11/10/2012,68.150798180228,5708.05
10/10/2012,61.8024848008717,5652.15
09/10/2012,59.812916106187,5704.6
08/10/2012,64.0775390501105,5676
05/10/2012,77.0291064766795,5746.95
04/10/2012,81.2203599839825,5787.6
03/10/2012,81.9126247777439,5731.25
01/10/2012,83.6533007474368,5718.8
28/09/2012,79.4800306035675,5703.3
27/09/2012,73.8304317876711,5649.5
26/09/2012,71.360151809052,5663.45
25/09/2012,67.4202553534696,5673.9
24/09/2012,66.2631348748434,5669.6
21/09/2012,61.9304424524044,5691.15
20/09/2012,60.8976355257072,5554.25
18/09/2012,64.577683278366,5600.05
17/09/2012,68.7997481622807,5610
14/09/2012,66.2917015598945,5577.65
13/09/2012,62.697493598611,5435.35
12/09/2012,62.1499153403793,5431
11/09/2012,54.5556323237685,5390
10/09/2012,54.9948832804643,5363.45
08/09/2012,58.2812862782338,5358.7
07/09/2012,47.0773301287054,5342.1
06/09/2012,34.2284045506099,5238.4
05/09/2012,42.4585845844083,5225.7
04/09/2012,44.8961243235349,5274
03/09/2012,37.4307347779104,5253.75
31/08/2012,46.5342654745041,5258.5
30/08/2012,52.1931365028888,5315.05
29/08/2012,49.6453387733163,5287.8
28/08/2012,48.1541203068643,5334.6
27/08/2012,51.6614809996881,5350.25
24/08/2012,56.7039054330394,5386.7
23/08/2012,57.8456564159993,5415.35
22/08/2012,65.2085440779558,5412.85
21/08/2012,67.3525178727693,5421
17/08/2012,66.1160740618466,5366.3
16/08/2012,72.0976753256884,5362.95
14/08/2012,75.8909154466155,5380.35
13/08/2012,71.2825340826477,5347.9
10/08/2012,69.4805123074254,5320.4
09/08/2012,70.6830193223408,5322.95
08/08/2012,73.8870940746327,5338
07/08/2012,77.7011466553791,5336.7
06/08/2012,70.7038364591463,5282.55
03/08/2012,66.0233956145929,5215.7
02/08/2012,69.0494575625597,5227.75
01/08/2012,68.3365835654409,5240.5
31/07/2012,70.3785729315036,5229
30/07/2012,66.3319174578937,5199.8
27/07/2012,49.0038230940741,5099.85
26/07/2012,43.7013106594761,5043
25/07/2012,50.6971768541924,5109.6
24/07/2012,49.9069585014815,5128.2
23/07/2012,52.355370103536,5117.95
20/07/2012,66.4747179837158,5205.1
19/07/2012,73.9611034834766,5242.7
18/07/2012,69.5347610574971,5216.3
17/07/2012,65.7134231422298,5192.85
16/07/2012,67.8038004586855,5197.25
13/07/2012,74.9076559986868,5227.25
12/07/2012,79.6915910983296,5235.25
11/07/2012,82.1197635686619,5306.3
10/07/2012,85,5345.35
09/07/2012,85,5275.15
06/07/2012,85,5316.95
05/07/2012,85,5327.3
04/07/2012,85,5302.55
03/07/2012,85,5287.95
02/07/2012,83.0562760681133,5278.6
29/06/2012,79.0148323392992,5278.9
28/06/2012,78.4707050052768,5149.15
27/06/2012,76.8281738494364,5141.9
26/06/2012,66.2616248104025,5120.8
25/06/2012,60.8996542729808,5114.65
22/06/2012,67.1871254922604,5146.05
21/06/2012,68.30325694943,5165
20/06/2012,62.2243852582897,5120.55
19/06/2012,50.2317273654252,5103.85
18/06/2012,48.7042014806389,5064.25
15/06/2012,47.8294887625139,5139.05
14/06/2012,45.0163666650948,5054.75
13/06/2012,51.1734648360624,5121.45
12/06/2012,46.8203510284369,5115.9
11/06/2012,48.152008123905,5054.1
08/06/2012,49.7920099685394,5068.35
07/06/2012,43.3258736591129,5049.65
06/06/2012,30.4453945180155,4997.1
05/06/2012,21.6406619782043,4863.3
04/06/2012,19.4207018413018,4848.15
01/06/2012,19.3743770062312,4841.6
31/05/2012,20.300038714104,4924.25
30/05/2012,24.4909246415477,4950.75
29/05/2012,34.2861417667012,4990.1
28/05/2012,31.932574198742,4985.65
25/05/2012,26.3676707444967,4920.4
24/05/2012,22.978443081909,4921.4
23/05/2012,18.4784698350821,4835.65
22/05/2012,23.5559946576202,4860.5
21/05/2012,30.6018371666421,4906.05
18/05/2012,27.7407855032993,4891.45
17/05/2012,23.9849309789484,4870.2
16/05/2012,30.7750384485757,4858.25
15/05/2012,32.51556788834,4942.8
14/05/2012,29.8541991513431,4907.8
11/05/2012,28.5666716889255,4928.9
10/05/2012,24.7445805878444,4965.7
09/05/2012,25.8315358430391,4974.8
08/05/2012,32.8171131447979,4999.95
07/05/2012,36.5845902774843,5114.15
04/05/2012,34.101301034912,5086.85
03/05/2012,39.8322046407218,5188.4
02/05/2012,51.118490217319,5239.15
30/04/2012,51.3752669662428,5248.15
27/04/2012,35.7831526897251,5190.6
26/04/2012,29.7052960896542,5189
25/04/2012,39.3114025811974,5202
24/04/2012,38.0506266491496,5222.65
23/04/2012,37.0559275393376,5200.6
20/04/2012,43.1076341682853,5290.85
19/04/2012,41.8295343604652,5332.4
18/04/2012,46.951499228936,5300
17/04/2012,50.7117299556064,5289.7
16/04/2012,41.8577099733688,5226.2
13/04/2012,41.1722762989941,5207.45
12/04/2012,45.7783953353812,5276.85
11/04/2012,42.8954348737055,5226.85
10/04/2012,40.2792124146925,5243.6
09/04/2012,43.5899089691291,5234.4
04/04/2012,51.9541265109396,5322.9
03/04/2012,57.7116816978409,5358.5
02/04/2012,50.2579218889084,5317.9
30/03/2012,30.9936608701297,5295.55
29/03/2012,18.2766492209683,5178.85
28/03/2012,20.4829893428752,5194.75
27/03/2012,20.0775228621359,5243.15
26/03/2012,28.7309534603902,5184.25
23/03/2012,35.1990795851723,5278.2
22/03/2012,45.9396368183314,5228.45
21/03/2012,60.3662072858363,5364.95
20/03/2012,49.4557181980854,5274.85
19/03/2012,43.7528696393463,5257.05
16/03/2012,43.219620599594,5317.9
15/03/2012,52.3718874021337,5380.5
14/03/2012,64.8252159822495,5463.9
13/03/2012,64.1459795591309,5429.5
12/03/2012,60.4433278855354,5359.55