Stock,Year,Close,EPS(TTM),PE(TTM),Prev_EPS,Prev_PE,Prev_Close,FR%,SR%,TR%
ASIANPAINT.NS,2012-05-16,376.8,10.31,36.55,,,,,,
ASIANPAINT.NS,2013-05-16,482.45,11.61,41.55,10.31,36.55,376.8,12.61,15.41,28.02
ASIANPAINT.NS,2014-05-16,529.05,12.71,41.62,11.61,41.55,482.45,9.47,0.18,9.65
ASIANPAINT.NS,2015-05-16,790.3,14.54,54.35,12.71,41.62,529.05,14.4,34.99,49.39
ASIANPAINT.NS,2016-05-16,943.65,18.19,51.88,14.54,54.35,790.3,25.1,-5.69,19.41
ASIANPAINT.NS,2017-05-16,1148.05,20.22,56.78,18.19,51.88,943.65,11.16,10.5,21.66
ASIANPAINT.NS,2018-05-16,1314.65,21.26,61.84,20.22,56.78,1148.05,5.14,9.37,14.509999999999998
ASIANPAINT.NS,2019-05-16,1305.95,22.48,58.09,21.26,61.84,1314.65,5.74,-6.41,-0.6699999999999999
ASIANPAINT.NS,2020-05-16,1552.95,28.2,55.07,22.48,58.09,1305.95,25.44,-6.52,18.92
ASIANPAINT.NS,2021-05-16,2774.5,32.73,84.77,28.2,55.07,1552.95,16.06,62.6,78.66
ASIANPAINT.NS,2021-11-15,3122.9,33.93,92.04,32.73,84.77,2774.5,3.67,8.89,12.56
AXISBANK.NS,2012-05-16,198.72,20.42,9.73,,,,,,
AXISBANK.NS,2013-05-16,301.74,22.37,13.49,20.42,9.73,198.72,9.55,42.33,51.879999999999995
AXISBANK.NS,2014-05-16,332.81,26.86,12.39,22.37,13.49,301.74,20.07,-9.79,10.280000000000001
AXISBANK.NS,2015-05-16,562.05,31.42,17.89,26.86,12.39,332.81,16.98,51.92,68.9
AXISBANK.NS,2016-05-16,490.65,35.04,14.0,31.42,17.89,562.05,11.52,-24.25,-12.73
AXISBANK.NS,2017-05-16,500.1,16.51,30.29,35.04,14.0,490.65,-52.88,54.81,1.9299999999999997
AXISBANK.NS,2018-05-16,549.7,1.78,308.82,16.51,30.29,500.1,-89.22,99.14,9.920000000000002
AXISBANK.NS,2019-05-16,721.95,19.59,36.85,1.78,308.82,549.7,1000.56,-969.24,31.319999999999936
AXISBANK.NS,2020-05-16,388.55,6.57,59.14,19.59,36.85,721.95,-66.46,20.28,-46.17999999999999
AXISBANK.NS,2021-05-16,685.0,23.49,29.16,6.57,59.14,388.55,257.53,-181.25,76.27999999999997
AXISBANK.NS,2021-11-15,736.05,32.64,22.55,23.49,29.16,685.0,38.95,-31.5,7.450000000000003
BERGEPAINT.NS,2012-05-16,49.36,1.86,26.54,,,,,,
BERGEPAINT.NS,2013-05-16,84.52,2.25,37.56,1.86,26.54,49.36,20.97,50.23,71.19999999999999
BERGEPAINT.NS,2014-05-16,86.59,2.57,33.69,2.25,37.56,84.52,14.22,-11.77,2.450000000000001
BERGEPAINT.NS,2015-05-16,150.11,2.73,54.99,2.57,33.69,86.59,6.23,67.15,73.38000000000001
BERGEPAINT.NS,2016-05-16,206.14,3.82,53.96,2.73,54.99,150.11,39.93,-2.62,37.31
BERGEPAINT.NS,2017-05-16,259.5,4.88,53.18,3.82,53.96,206.14,27.75,-1.85,25.9
BERGEPAINT.NS,2018-05-16,279.95,4.75,58.94,4.88,53.18,259.5,-2.66,10.54,7.879999999999999
BERGEPAINT.NS,2019-05-16,297.65,5.09,58.48,4.75,58.94,279.95,7.16,-0.84,6.32
BERGEPAINT.NS,2020-05-16,450.85,6.77,66.6,5.09,58.48,297.65,33.01,18.47,51.48
BERGEPAINT.NS,2021-05-16,752.75,7.41,101.59,6.77,66.6,450.85,9.45,57.51,66.96
BERGEPAINT.NS,2021-11-15,794.5,8.68,91.53,7.41,101.59,752.75,17.14,-11.6,5.540000000000001
BHARTIARTL.NS,2012-05-16,279.26,8.15,34.27,,,,,,
BHARTIARTL.NS,2013-05-16,296.25,4.32,68.58,8.15,34.27,279.26,-46.99,53.08,6.089999999999996
BHARTIARTL.NS,2014-05-16,295.1,5.04,58.55,4.32,68.58,296.25,16.67,-17.06,-0.389999999999997
BHARTIARTL.NS,2015-05-16,359.93,8.41,42.8,5.04,58.55,295.1,66.87,-44.89,21.980000000000004
BHARTIARTL.NS,2016-05-16,325.86,11.05,29.49,8.41,42.8,359.93,31.39,-40.86,-9.469999999999999
BHARTIARTL.NS,2017-05-16,334.35,6.91,48.39,11.05,29.49,325.86,-37.47,40.08,2.6099999999999994
BHARTIARTL.NS,2018-05-16,350.7,2.0,175.35,6.91,48.39,334.35,-71.06,75.94,4.8799999999999955
BHARTIARTL.NS,2019-05-16,331.25,0.74,447.64,2.0,175.35,350.7,-63.0,57.45,-5.549999999999997
BHARTIARTL.NS,2020-05-16,554.1,-55.06,-10.06,0.74,447.64,331.25,-7540.54,7607.84,67.30000000000018
BHARTIARTL.NS,2021-05-16,560.4,-25.63,-21.87,-55.06,-10.06,554.1,-53.45,54.63,1.1799999999999997
BHARTIARTL.NS,2021-11-15,743.5,5.16,144.09,-25.63,-21.87,560.4,-120.13,152.81,32.68000000000001
CANBK.NS,2012-05-16,393.1,68.58,5.73,,,,,,
CANBK.NS,2013-05-16,417.76,60.94,6.86,68.58,5.73,393.1,-11.14,17.52,6.379999999999999
CANBK.NS,2014-05-16,324.62,51.84,6.26,60.94,6.86,417.76,-14.93,-7.45,-22.38
CANBK.NS,2015-05-16,351.47,54.81,6.41,51.84,6.26,324.62,5.73,2.53,8.26
CANBK.NS,2016-05-16,181.35,-43.65,-4.15,54.81,6.41,351.47,-179.64,131.15,-48.48999999999998
CANBK.NS,2017-05-16,364.3,22.74,16.02,-43.65,-4.15,181.35,-152.1,252.92,100.82
CANBK.NS,2018-05-16,242.0,-53.89,-4.49,22.74,16.02,364.3,-336.98,303.4,-33.58000000000004
CANBK.NS,2019-05-16,243.55,7.99,30.48,-53.89,-4.49,242.0,-114.83,115.46,0.6299999999999955
CANBK.NS,2020-05-16,83.95,-19.28,-4.35,7.99,30.48,243.55,-341.3,275.72,-65.57999999999998
CANBK.NS,2021-05-16,147.55,17.55,8.41,-19.28,-4.35,83.95,-191.03,266.75,75.72
CANBK.NS,2021-11-15,230.8,26.56,8.69,17.55,8.41,147.55,51.34,5.04,56.38
DMART.NS,2017-05-16,752.15,7.67,98.06,,,,,,
DMART.NS,2018-05-16,1485.45,12.92,114.97,7.67,98.06,752.15,68.45,29.05,97.5
DMART.NS,2019-05-16,1237.6,14.46,85.59,12.92,114.97,1485.45,11.92,-28.6,-16.68
DMART.NS,2020-05-16,2333.8,20.09,116.17,14.46,85.59,1237.6,38.93,49.64,88.57
DMART.NS,2021-05-16,2844.65,16.97,167.63,20.09,116.17,2333.8,-15.53,37.42,21.89
DMART.NS,2021-11-15,5078.55,21.21,239.44,16.97,167.63,2844.65,24.99,53.54,78.53
FEDERALBNK.NS,2012-05-16,41.73,4.41,9.46,,,,,,
FEDERALBNK.NS,2013-05-16,47.77,4.98,9.59,4.41,9.46,41.73,12.93,1.55,14.48
FEDERALBNK.NS,2014-05-16,51.17,4.97,10.3,4.98,9.59,47.77,-0.2,7.39,7.1899999999999995
FEDERALBNK.NS,2015-05-16,69.4,6.17,11.25,4.97,10.3,51.17,24.14,11.45,35.59
FEDERALBNK.NS,2016-05-16,49.95,2.83,17.65,6.17,11.25,69.4,-54.13,26.1,-28.03
FEDERALBNK.NS,2017-05-16,117.25,5.03,23.31,2.83,17.65,49.95,77.74,57.0,134.74
FEDERALBNK.NS,2018-05-16,86.4,4.74,18.23,5.03,23.31,117.25,-5.77,-20.54,-26.31
FEDERALBNK.NS,2019-05-16,97.4,6.63,14.69,4.74,18.23,86.4,39.87,-27.16,12.709999999999997
FEDERALBNK.NS,2020-05-16,43.75,7.93,5.52,6.63,14.69,97.4,19.61,-74.66,-55.05
FEDERALBNK.NS,2021-05-16,79.65,8.34,9.55,7.93,5.52,43.75,5.17,76.82,81.99
FEDERALBNK.NS,2021-11-15,100.1,8.81,11.36,8.34,9.55,79.65,5.64,20.02,25.66
HAVELLS.NS,2012-05-16,106.46,5.93,17.95,,,,,,
HAVELLS.NS,2013-05-16,136.32,9.32,14.63,5.93,17.95,106.46,57.17,-29.06,28.110000000000003
HAVELLS.NS,2014-05-16,189.87,7.15,26.56,9.32,14.63,136.32,-23.28,62.57,39.29
HAVELLS.NS,2015-05-16,270.65,6.17,43.87,7.15,26.56,189.87,-13.71,56.25,42.54
HAVELLS.NS,2016-05-16,359.8,20.82,17.28,6.17,43.87,270.65,237.44,-204.55,32.889999999999986
HAVELLS.NS,2017-05-16,514.0,7.91,64.98,20.82,17.28,359.8,-62.01,104.87,42.86000000000001
HAVELLS.NS,2018-05-16,544.2,10.6,51.34,7.91,64.98,514.0,34.01,-28.13,5.879999999999999
HAVELLS.NS,2019-05-16,721.15,12.59,57.28,10.6,51.34,544.2,18.77,13.74,32.51
HAVELLS.NS,2020-05-16,486.85,11.75,41.43,12.59,57.28,721.15,-6.67,-25.83,-32.5
HAVELLS.NS,2021-05-16,997.55,16.68,59.81,11.75,41.43,486.85,41.96,62.97,104.93
HAVELLS.NS,2021-11-15,1372.7,19.03,72.13,16.68,59.81,997.55,14.09,23.5,37.59
HDFCBANK.NS,2012-05-16,249.55,11.18,22.32,,,,,,
HDFCBANK.NS,2013-05-16,357.42,14.44,24.75,11.18,22.32,249.55,29.16,14.06,43.22
HDFCBANK.NS,2014-05-16,394.17,18.22,21.63,14.44,24.75,357.42,26.18,-15.9,10.28
HDFCBANK.NS,2015-05-16,495.05,21.32,23.22,18.22,21.63,394.17,17.01,8.6,25.61
HDFCBANK.NS,2016-05-16,570.45,25.32,22.53,21.32,23.22,495.05,18.76,-3.53,15.230000000000002
HDFCBANK.NS,2017-05-16,776.7,29.81,26.06,25.32,22.53,570.45,17.73,18.45,36.18
HDFCBANK.NS,2018-05-16,1018.9,35.66,28.57,29.81,26.06,776.7,19.62,11.52,31.14
HDFCBANK.NS,2019-05-16,1143.35,41.0,27.89,35.66,28.57,1018.9,14.97,-2.74,12.23
HDFCBANK.NS,2020-05-16,888.15,49.7,17.87,41.0,27.89,1143.35,21.22,-43.56,-22.340000000000003
HDFCBANK.NS,2021-05-16,1386.85,57.74,24.02,49.7,17.87,888.15,16.18,39.98,56.16
HDFCBANK.NS,2021-11-15,1553.0,61.98,25.06,57.74,24.02,1386.85,7.34,4.65,11.99
HDFCLIFE.NS,2018-05-16,506.5,5.5,92.09,,,,,,
HDFCLIFE.NS,2019-05-16,388.3,6.33,61.34,5.5,92.09,506.5,15.09,-38.43,-23.34
HDFCLIFE.NS,2020-05-16,487.3,6.43,75.79,6.33,61.34,388.3,1.58,23.93,25.509999999999998
HDFCLIFE.NS,2021-05-16,670.6,6.73,99.64,6.43,75.79,487.3,4.67,32.94,37.61
HDFCLIFE.NS,2021-11-15,720.6,5.57,129.37,6.73,99.64,670.6,-17.24,24.69,7.450000000000003
HINDUNILVR.NS,2012-05-16,432.45,12.91,33.5,,,,,,
HINDUNILVR.NS,2013-05-16,585.5,17.71,33.06,12.91,33.5,432.45,37.18,-1.8,35.38
HINDUNILVR.NS,2014-05-16,588.95,18.24,32.29,17.71,33.06,585.5,2.99,-2.4,0.5900000000000003
HINDUNILVR.NS,2015-05-16,844.8,20.17,41.88,18.24,32.29,588.95,10.58,32.84,43.42
HINDUNILVR.NS,2016-05-16,831.8,19.18,43.37,20.17,41.88,844.8,-4.91,3.38,-1.5300000000000002
HINDUNILVR.NS,2017-05-16,983.25,20.68,47.55,19.18,43.37,831.8,7.82,10.39,18.21
HINDUNILVR.NS,2018-05-16,1515.5,24.09,62.91,20.68,47.55,983.25,16.49,37.63,54.120000000000005
HINDUNILVR.NS,2019-05-16,1671.05,27.97,59.74,24.09,62.91,1515.5,16.11,-5.85,10.26
HINDUNILVR.NS,2020-05-16,2032.1,31.17,65.19,27.97,59.74,1671.05,11.44,10.17,21.61
HINDUNILVR.NS,2021-05-16,2376.85,34.03,69.85,31.17,65.19,2032.1,9.18,7.8,16.98
HINDUNILVR.NS,2021-11-15,2404.95,35.74,67.29,34.03,69.85,2376.85,5.02,-3.85,1.1699999999999995
IBREALEST.NS,2012-05-16,52.25,3.5,14.93,,,,,,
IBREALEST.NS,2013-05-16,80.15,4.11,19.5,3.5,14.93,52.25,17.43,35.95,53.38
IBREALEST.NS,2014-05-16,65.75,5.28,12.45,4.11,19.5,80.15,28.47,-46.44,-17.97
IBREALEST.NS,2015-05-16,56.35,5.84,9.65,5.28,12.45,65.75,10.61,-24.87,-14.260000000000002
IBREALEST.NS,2016-05-16,79.85,6.41,12.46,5.84,9.65,56.35,9.76,31.96,41.72
IBREALEST.NS,2017-05-16,173.7,8.3,20.93,6.41,12.46,79.85,29.49,88.04,117.53
IBREALEST.NS,2018-05-16,185.8,49.99,3.72,8.3,20.93,173.7,502.29,-495.3,6.990000000000009
IBREALEST.NS,2019-05-16,96.95,11.19,8.66,49.99,3.72,185.8,-77.62,29.75,-47.870000000000005
IBREALEST.NS,2020-05-16,43.8,2.65,16.53,11.19,8.66,96.95,-76.32,21.51,-54.80999999999999
IBREALEST.NS,2021-05-16,81.35,0.09,903.89,2.65,16.53,43.8,-96.6,182.33,85.73000000000002
IBREALEST.NS,2021-11-15,189.6,4.07,46.58,0.09,903.89,81.35,4422.22,-4289.18,133.03999999999996
ICICIBANK.NS,2012-05-16,148.52,12.06,12.32,,,,,,
ICICIBANK.NS,2013-05-16,216.59,15.14,14.31,12.06,12.32,148.52,25.54,20.29,45.83
ICICIBANK.NS,2014-05-16,253.65,17.38,14.59,15.14,14.31,216.59,14.8,2.25,17.05
ICICIBANK.NS,2015-05-16,283.95,19.2,14.79,17.38,14.59,253.65,10.47,1.51,11.98
ICICIBANK.NS,2016-05-16,205.91,15.92,12.93,19.2,14.79,283.95,-17.08,-10.43,-27.509999999999998
ICICIBANK.NS,2017-05-16,274.36,15.9,17.26,15.92,12.93,205.91,-0.13,33.44,33.309999999999995
ICICIBANK.NS,2018-05-16,308.25,12.0,25.69,15.9,17.26,274.36,-24.53,36.87,12.339999999999996
ICICIBANK.NS,2019-05-16,377.05,6.6,57.13,12.0,25.69,308.25,-45.0,67.32,22.319999999999993
ICICIBANK.NS,2020-05-16,322.7,14.78,21.83,6.6,57.13,377.05,123.94,-138.37,-14.430000000000007
ICICIBANK.NS,2021-05-16,597.3,26.58,22.47,14.78,21.83,322.7,79.84,5.27,85.11
ICICIBANK.NS,2021-11-15,776.6,30.69,25.3,26.58,22.47,597.3,15.46,14.54,30.0
INDUSINDBK.NS,2016-05-16,1065.2,38.43,27.72,,,,,,
INDUSINDBK.NS,2017-05-16,1416.2,47.95,29.53,38.43,27.72,1065.2,24.77,8.15,32.92
INDUSINDBK.NS,2018-05-16,1916.95,60.08,31.91,47.95,29.53,1416.2,25.3,10.1,35.4
INDUSINDBK.NS,2019-05-16,1379.0,54.77,25.18,60.08,31.91,1916.95,-8.84,-19.23,-28.07
INDUSINDBK.NS,2020-05-16,418.7,64.28,6.51,54.77,25.18,1379.0,17.36,-87.03,-69.67
INDUSINDBK.NS,2021-05-16,890.85,37.89,23.51,64.28,6.51,418.7,-41.05,153.84,112.79
INDUSINDBK.NS,2021-11-15,1037.05,50.89,20.38,37.89,23.51,890.85,34.31,-17.88,16.430000000000003
INFY.NS,2012-05-16,301.9,18.14,16.64,,,,,,
INFY.NS,2013-05-16,295.06,20.52,14.38,18.14,16.64,301.9,13.12,-15.36,-2.24
INFY.NS,2014-05-16,409.06,23.31,17.55,20.52,14.38,295.06,13.6,25.04,38.64
INFY.NS,2015-05-16,490.44,26.93,18.21,23.31,17.55,409.06,15.53,4.35,19.88
