Stock,Year,Close,EPS(TTM),PE(TTM),Prev_EPS,Prev_PE,Prev_Close,FR%,SR%,TR%
INFY.NS,2016-05-16,603.62,29.36,20.56,26.93,18.21,490.44,9.02,14.07,23.09
INFY.NS,2017-05-16,475.77,31.24,15.23,29.36,20.56,603.62,6.4,-27.59,-21.189999999999998
INFY.NS,2018-05-16,597.28,36.69,16.28,31.24,15.23,475.77,17.45,8.1,25.549999999999997
INFY.NS,2019-05-16,716.1,35.26,20.31,36.69,16.28,597.28,-3.9,23.79,19.89
INFY.NS,2020-05-16,652.3,38.96,16.74,35.26,20.31,716.1,10.49,-19.42,-8.930000000000001
INFY.NS,2021-05-16,1316.4,45.42,28.98,38.96,16.74,652.3,16.58,85.23,101.81
INFY.NS,2021-11-15,1780.2,49.2,36.18,45.42,28.98,1316.4,8.32,26.91,35.230000000000004
ITC.NS,2012-05-16,153.9,5.34,28.82,,,,,,
ITC.NS,2013-05-16,228.3,6.42,35.56,5.34,28.82,153.9,20.22,28.12,48.34
ITC.NS,2014-05-16,245.43,7.45,32.94,6.42,35.56,228.3,16.04,-8.55,7.489999999999998
ITC.NS,2015-05-16,217.6,8.04,27.06,7.45,32.94,245.43,7.92,-19.26,-11.340000000000002
ITC.NS,2016-05-16,212.9,7.74,27.51,8.04,27.06,217.6,-3.73,1.6,-2.13
ITC.NS,2017-05-16,277.95,8.47,32.82,7.74,27.51,212.9,9.43,21.13,30.56
ITC.NS,2018-05-16,281.85,9.24,30.5,8.47,32.82,277.95,9.09,-7.71,1.38
ITC.NS,2019-05-16,297.05,10.27,28.92,9.24,30.5,281.85,11.15,-5.76,5.390000000000001
ITC.NS,2020-05-16,164.65,12.45,13.22,10.27,28.92,297.05,21.23,-65.8,-44.56999999999999
ITC.NS,2021-05-16,212.25,10.69,19.86,12.45,13.22,164.65,-14.14,43.11,28.97
ITC.NS,2021-11-15,232.9,11.59,20.09,10.69,19.86,212.25,8.42,1.26,9.68
MHRIL.NS,2012-05-16,126.27,5.37,23.51,,,,,,
MHRIL.NS,2013-05-16,110.76,4.77,23.22,5.37,23.51,126.27,-11.17,-1.1,-12.27
MHRIL.NS,2014-05-16,104.91,4.36,24.06,4.77,23.22,110.76,-8.6,3.31,-5.289999999999999
MHRIL.NS,2015-05-16,111.24,4.07,27.33,4.36,24.06,104.91,-6.65,12.69,6.039999999999999
MHRIL.NS,2016-05-16,178.04,4.34,41.02,4.07,27.33,111.24,6.63,53.41,60.04
MHRIL.NS,2017-05-16,207.44,7.44,27.88,4.34,41.02,178.04,71.43,-54.91,16.52000000000001
MHRIL.NS,2018-05-16,223.7,6.61,33.84,7.44,27.88,207.44,-11.16,18.99,7.829999999999998
MHRIL.NS,2019-05-16,137.4,3.02,45.5,6.61,33.84,223.7,-54.31,15.74,-38.57
MHRIL.NS,2020-05-16,107.67,-6.59,-16.34,3.02,45.5,137.4,-318.21,296.6,-21.609999999999957
MHRIL.NS,2021-05-16,140.67,-0.65,-216.42,-6.59,-16.34,107.67,-90.14,120.79,30.650000000000006
MHRIL.NS,2021-11-15,249.85,1.37,182.37,-0.65,-216.42,140.67,-310.77,388.39,77.62
MOTILALOFS.NS,2012-05-16,92.6,7.16,12.93,,,,,,
MOTILALOFS.NS,2013-05-16,90.3,7.51,12.02,7.16,12.93,92.6,4.89,-7.38,-2.49
MOTILALOFS.NS,2014-05-16,127.7,2.86,44.65,7.51,12.02,90.3,-61.92,103.35,41.42999999999999
MOTILALOFS.NS,2015-05-16,311.45,10.24,30.42,2.86,44.65,127.7,258.04,-114.11,143.93
MOTILALOFS.NS,2016-05-16,277.85,11.89,23.37,10.24,30.42,311.45,16.11,-26.91,-10.8
MOTILALOFS.NS,2017-05-16,1062.65,24.92,42.64,11.89,23.37,277.85,109.59,172.83,282.42
MOTILALOFS.NS,2018-05-16,919.55,42.89,21.44,24.92,42.64,1062.65,72.11,-85.57,-13.459999999999994
MOTILALOFS.NS,2019-05-16,685.5,20.18,33.97,42.89,21.44,919.55,-52.95,27.5,-25.450000000000003
MOTILALOFS.NS,2020-05-16,520.75,12.38,42.06,20.18,33.97,685.5,-38.65,14.61,-24.04
MOTILALOFS.NS,2021-05-16,709.75,84.94,8.36,12.38,42.06,520.75,586.11,-549.68,36.430000000000064
MOTILALOFS.NS,2021-11-15,970.25,104.9,9.25,84.94,8.36,709.75,23.5,13.15,36.65
NATIONALUM.NS,2015-05-16,49.75,5.13,9.7,,,,,,
NATIONALUM.NS,2016-05-16,42.7,3.05,14.0,5.13,9.7,49.75,-40.55,26.36,-14.189999999999998
NATIONALUM.NS,2017-05-16,66.4,3.45,19.25,3.05,14.0,42.7,13.11,42.42,55.53
NATIONALUM.NS,2018-05-16,73.45,6.94,10.58,3.45,19.25,66.4,101.16,-90.62,10.539999999999992
NATIONALUM.NS,2019-05-16,48.0,9.29,5.17,6.94,10.58,73.45,33.86,-68.43,-34.57000000000001
NATIONALUM.NS,2020-05-16,28.95,0.73,39.66,9.29,5.17,48.0,-92.14,52.45,-39.69
NATIONALUM.NS,2021-05-16,71.35,7.07,10.09,0.73,39.66,28.95,868.49,-722.14,146.35000000000002
NATIONALUM.NS,2021-11-15,101.45,12.33,8.23,7.07,10.09,71.35,74.4,-32.14,42.260000000000005
NTPC.NS,2012-05-16,119.5,9.92,12.05,,,,,,
NTPC.NS,2013-05-16,131.08,12.72,10.31,9.92,12.05,119.5,28.23,-18.52,9.71
NTPC.NS,2014-05-16,107.75,11.53,9.35,12.72,10.31,131.08,-9.36,-8.44,-17.799999999999997
NTPC.NS,2015-05-16,113.42,10.09,11.24,11.53,9.35,107.75,-12.49,17.7,5.209999999999999
NTPC.NS,2016-05-16,117.5,10.92,10.76,10.09,11.24,113.42,8.23,-4.62,3.6100000000000003
NTPC.NS,2017-05-16,133.12,10.83,12.29,10.92,10.76,117.5,-0.82,14.1,13.28
NTPC.NS,2018-05-16,141.75,10.66,13.3,10.83,12.29,133.12,-1.57,8.09,6.52
NTPC.NS,2019-05-16,123.95,13.88,8.93,10.66,13.3,141.75,30.21,-42.79,-12.579999999999998
NTPC.NS,2020-05-16,90.85,11.72,7.75,13.88,8.93,123.95,-15.56,-11.16,-26.72
NTPC.NS,2021-05-16,111.4,15.09,7.38,11.72,7.75,90.85,28.75,-6.15,22.6
NTPC.NS,2021-11-15,136.45,15.79,8.64,15.09,7.38,111.4,4.64,17.86,22.5
RELIANCE.NS,2012-05-16,337.62,28.27,11.94,,,,,,
RELIANCE.NS,2013-05-16,405.65,30.31,13.38,28.27,11.94,337.62,7.22,12.93,20.15
RELIANCE.NS,2014-05-16,,32.62,,30.31,13.38,405.65,7.62,,
RELIANCE.NS,2015-05-16,432.87,34.14,12.68,32.62,,,4.66,,
RELIANCE.NS,2016-05-16,484.48,43.03,11.26,34.14,12.68,432.87,26.04,-14.12,11.92
RELIANCE.NS,2017-05-16,665.74,43.11,15.44,43.03,11.26,484.48,0.19,37.19,37.379999999999995
RELIANCE.NS,2018-05-16,969.76,53.39,18.16,43.11,15.44,665.74,23.85,21.81,45.66
RELIANCE.NS,2019-05-16,1245.1,58.55,21.27,53.39,18.16,969.76,9.66,18.78,28.44
RELIANCE.NS,2020-05-16,1459.4,58.2,25.08,58.55,21.27,1245.1,-0.6,17.81,17.209999999999997
RELIANCE.NS,2021-05-16,1937.3,77.5,25.0,58.2,25.08,1459.4,33.16,-0.42,32.739999999999995
RELIANCE.NS,2021-11-15,2593.1,82.47,31.44,77.5,25.0,1937.3,6.41,27.41,33.82
SAIL.NS,2012-05-16,88.55,8.7,10.18,,,,,,
SAIL.NS,2013-05-16,63.15,5.64,11.2,8.7,10.18,88.55,-35.17,6.5,-28.67
SAIL.NS,2014-05-16,75.7,6.42,11.79,5.64,11.2,63.15,13.83,6.0,19.83
SAIL.NS,2015-05-16,67.05,4.93,13.6,6.42,11.79,75.7,-23.21,11.79,-11.420000000000002
SAIL.NS,2016-05-16,41.6,-10.11,-4.11,4.93,13.6,67.05,-305.07,267.04,-38.02999999999997
SAIL.NS,2017-05-16,61.85,-6.67,-9.27,-10.11,-4.11,41.6,-34.03,82.73,48.7
SAIL.NS,2018-05-16,74.05,-0.68,-108.9,-6.67,-9.27,61.85,-89.81,109.54,19.730000000000004
SAIL.NS,2019-05-16,46.2,5.69,8.12,-0.68,-108.9,74.05,-936.76,899.18,-37.58000000000004
SAIL.NS,2020-05-16,29.35,5.13,5.72,5.69,8.12,46.2,-9.84,-26.65,-36.489999999999995
SAIL.NS,2021-05-16,127.15,10.04,12.66,5.13,5.72,29.35,95.71,237.4,333.11
SAIL.NS,2021-11-15,117.5,31.89,3.68,10.04,12.66,127.15,217.63,-225.22,-7.590000000000003
TATACONSUM.NS,2012-05-16,104.85,5.76,18.2,,,,,,
TATACONSUM.NS,2013-05-16,147.3,6.03,24.43,5.76,18.2,104.85,4.69,35.83,40.519999999999996
TATACONSUM.NS,2014-05-16,144.2,7.77,18.56,6.03,24.43,147.3,28.86,-30.96,-2.1000000000000014
TATACONSUM.NS,2015-05-16,147.4,4.01,36.76,7.77,18.56,144.2,-48.39,50.61,2.219999999999999
TATACONSUM.NS,2016-05-16,119.55,-0.09,-1328.33,4.01,36.76,147.4,-102.24,83.35,-18.89
TATACONSUM.NS,2017-05-16,154.6,6.17,25.06,-0.09,-1328.33,119.55,-6955.56,6984.87,29.30999999999949
TATACONSUM.NS,2018-05-16,242.65,7.85,30.91,6.17,25.06,154.6,27.23,29.7,56.93
TATACONSUM.NS,2019-05-16,199.25,6.47,30.8,7.85,30.91,242.65,-17.58,-0.29,-17.869999999999997
TATACONSUM.NS,2020-05-16,352.2,4.99,70.58,6.47,30.8,199.25,-22.87,99.62,76.75
TATACONSUM.NS,2021-05-16,645.15,9.3,69.37,4.99,70.58,352.2,86.37,-3.2,83.17
TATACONSUM.NS,2021-11-15,847.9,7.87,107.74,9.3,69.37,645.15,-15.38,46.81,31.43
TATAMOTORS.NS,2012-05-16,287.27,47.6,6.04,,,,,,
TATAMOTORS.NS,2013-05-16,305.57,34.62,8.83,47.6,6.04,287.27,-27.27,33.62,6.349999999999998
TATAMOTORS.NS,2014-05-16,434.98,48.46,8.98,34.62,8.83,305.57,39.98,2.38,42.36
TATAMOTORS.NS,2015-05-16,519.9,48.44,10.73,48.46,8.98,434.98,-0.04,19.49,19.45
TATAMOTORS.NS,2016-05-16,389.95,40.11,9.72,48.44,10.73,519.9,-17.2,-7.79,-24.99
TATAMOTORS.NS,2017-05-16,431.9,25.82,16.73,40.11,9.72,389.95,-35.63,46.42,10.79
TATAMOTORS.NS,2018-05-16,310.1,31.13,9.96,25.82,16.73,431.9,20.57,-48.8,-28.229999999999997
TATAMOTORS.NS,2019-05-16,169.45,-99.84,-1.7,31.13,9.96,310.1,-420.72,375.41,-45.31
TATAMOTORS.NS,2020-05-16,84.35,-39.08,-2.16,-99.84,-1.7,169.45,-60.86,10.61,-50.25
TATAMOTORS.NS,2021-05-16,312.25,-40.51,-7.71,-39.08,-2.16,84.35,3.66,266.54,270.20000000000005
TATAMOTORS.NS,2021-11-15,507.05,-40.29,-12.59,-40.51,-7.71,312.25,-0.54,62.97,62.43
TATAPOWER.NS,2012-05-16,91.53,-4.02,-22.77,,,,,,
TATAPOWER.NS,2013-05-16,90.71,-0.32,-283.47,-4.02,-22.77,91.53,-92.04,91.14,-0.9000000000000057
TATAPOWER.NS,2014-05-16,87.6,-0.96,-91.25,-0.32,-283.47,90.71,200.0,-203.43,-3.430000000000007
TATAPOWER.NS,2015-05-16,73.0,0.62,117.74,-0.96,-91.25,87.6,-164.58,147.92,-16.660000000000025
TATAPOWER.NS,2016-05-16,70.35,2.45,28.71,0.62,117.74,73.0,295.16,-298.8,-3.6399999999999864
TATAPOWER.NS,2017-05-16,83.55,3.31,25.24,2.45,28.71,70.35,35.1,-16.33,18.770000000000003
TATAPOWER.NS,2018-05-16,81.25,8.9,9.13,3.31,25.24,83.55,168.88,-171.61,-2.730000000000018
TATAPOWER.NS,2019-05-16,61.35,8.71,7.04,8.9,9.13,81.25,-2.13,-22.4,-24.529999999999998
TATAPOWER.NS,2020-05-16,31.4,3.76,8.35,8.71,7.04,61.35,-56.83,8.03,-48.8
TATAPOWER.NS,2021-05-16,101.5,3.53,28.75,3.76,8.35,31.4,-6.12,229.34,223.22
TATAPOWER.NS,2021-11-15,239.85,4.55,52.71,3.53,28.75,101.5,28.9,107.41,136.31
TATASTEEL.NS,2012-05-16,398.39,47.84,8.33,,,,,,
TATASTEEL.NS,2013-05-16,293.73,-62.65,-4.69,47.84,8.33,398.39,-230.96,204.75,-26.210000000000008
TATASTEEL.NS,2014-05-16,438.83,31.91,13.75,-62.65,-4.69,293.73,-150.93,200.33,49.400000000000006
TATASTEEL.NS,2015-05-16,346.89,-34.84,-9.96,31.91,13.75,438.83,-209.18,188.24,-20.939999999999998
TATASTEEL.NS,2016-05-16,307.4,-3.4,-90.41,-34.84,-9.96,346.89,-90.24,78.85,-11.39
TATASTEEL.NS,2017-05-16,434.5,-37.64,-11.54,-3.4,-90.41,307.4,1007.06,-965.73,41.32999999999993
TATASTEEL.NS,2018-05-16,625.95,119.26,5.25,-37.64,-11.54,434.5,-416.84,460.85,44.01000000000005
TATASTEEL.NS,2019-05-16,462.95,90.71,5.1,119.26,5.25,625.95,-23.94,-2.17,-26.11
TATASTEEL.NS,2020-05-16,273.45,13.82,19.79,90.71,5.1,462.95,-84.76,43.85,-40.910000000000004
TATASTEEL.NS,2021-05-16,1132.1,62.6,18.08,13.82,19.79,273.45,352.97,-39.15,313.82000000000005
TATASTEEL.NS,2021-11-15,1287.25,261.5,4.92,62.6,18.08,1132.1,317.73,-303.98,13.75
TCS.NS,2012-05-16,613.15,26.6,23.05,,,,,,
TCS.NS,2013-05-16,735.78,35.55,20.7,26.6,23.05,613.15,33.65,-13.63,20.019999999999996
TCS.NS,2014-05-16,1096.57,48.92,22.42,35.55,20.7,735.78,37.61,11.44,49.05
TCS.NS,2015-05-16,1255.57,50.68,24.77,48.92,22.42,1096.57,3.6,10.86,14.459999999999999
TCS.NS,2016-05-16,1261.7,61.58,20.49,50.68,24.77,1255.57,21.51,-20.99,0.5200000000000031
TCS.NS,2017-05-16,1182.55,66.71,17.73,61.58,20.49,1261.7,8.33,-14.59,-6.26
TCS.NS,2018-05-16,1741.2,67.46,25.81,66.71,17.73,1182.55,1.12,46.09,47.21
TCS.NS,2019-05-16,2095.4,83.87,24.98,67.46,25.81,1741.2,24.33,-4.0,20.33
TCS.NS,2020-05-16,1892.9,86.19,21.96,83.87,24.98,2095.4,2.77,-12.42,-9.65
TCS.NS,2021-05-16,3051.5,87.67,34.81,86.19,21.96,1892.9,1.72,59.52,61.24
TCS.NS,2021-11-15,3526.05,98.56,35.78,87.67,34.81,3051.5,12.42,3.13,15.55
ZEEL.NS,2012-05-16,121.25,6.14,19.75,,,,,,
ZEEL.NS,2013-05-16,251.05,7.54,33.3,6.14,19.75,121.25,22.8,84.26,107.06
ZEEL.NS,2014-05-16,268.9,9.29,28.95,7.54,33.3,251.05,23.21,-16.1,7.109999999999999
ZEEL.NS,2015-05-16,301.05,10.18,29.57,9.29,28.95,268.9,9.58,2.35,11.93
ZEEL.NS,2016-05-16,448.85,8.57,52.37,10.18,29.57,301.05,-15.82,64.9,49.080000000000005
ZEEL.NS,2017-05-16,525.55,23.13,22.72,8.57,52.37,448.85,169.89,-152.79,17.099999999999994
ZEEL.NS,2018-05-16,572.65,15.4,37.19,23.13,22.72,525.55,-33.42,42.4,8.979999999999997
ZEEL.NS,2019-05-16,322.35,16.32,19.75,15.4,37.19,572.65,5.97,-49.7,-43.730000000000004
ZEEL.NS,2020-05-16,164.2,5.48,29.96,16.32,19.75,322.35,-66.42,17.36,-49.06
ZEEL.NS,2021-05-16,191.6,8.33,23.0,5.48,29.96,164.2,52.01,-35.31,16.699999999999996
ZEEL.NS,2021-11-15,312.7,12.07,25.91,8.33,23.0,191.6,44.9,18.33,63.23
