Type,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Latest,Stock,Max,Diff%
Sales,21953.0,24718.0,29525.0,32109.0,29081.0,27230.0,36845.0,,HDFC.NS,36845.0,0.0
Profit,12650.0,16207.0,22099.0,26193.0,24237.0,28252.0,32131.0,,HDFC.NS,32131.0,0.0
Sales,1966.0,1969.0,2082.0,2152.0,2239.0,2611.0,2425.0,,PFIZER.NS,2611.0,7.12
Profit,517.0,548.0,660.0,642.0,669.0,773.0,824.0,,PFIZER.NS,824.0,0.0
Sales,21603.0,33286.0,46966.0,37923.0,34579.0,51166.0,52711.0,,JINDALSTEL.NS,52711.0,0.0
Profit,-3043.0,-1864.0,-2802.0,-291.0,6078.0,9690.0,5266.0,,JINDALSTEL.NS,9690.0,45.66
Sales,8365.0,9076.0,10848.0,11291.0,9334.0,14130.0,16740.0,,GODREJIND.NS,16740.0,0.0
Profit,626.0,597.0,1086.0,1083.0,617.0,1282.0,1681.0,,GODREJIND.NS,1681.0,0.0
Sales,42768.0,43449.0,48340.0,49388.0,49257.0,60645.0,70937.0,,ITC.NS,70937.0,0.0
Profit,16026.0,17409.0,19150.0,20035.0,17938.0,20740.0,25866.0,,ITC.NS,25866.0,0.0
Sales,2646.0,2963.0,3783.0,3520.0,3177.0,3585.0,3772.0,,SUNTV.NS,3783.0,0.29
Profit,1551.0,1718.0,2185.0,1819.0,1941.0,2195.0,2278.0,,SUNTV.NS,2278.0,0.0
Sales,4064.0,3891.0,4946.0,5394.0,6969.0,8960.0,7768.0,,DIVISLAB.NS,8960.0,13.3
Profit,1395.0,1231.0,1855.0,1819.0,2666.0,3684.0,2369.0,,DIVISLAB.NS,3684.0,35.69
Sales,5935.0,6714.0,7594.0,9684.0,11535.0,12185.0,11898.0,,MUTHOOTFIN.NS,12185.0,2.36
Profit,1959.0,2942.0,3260.0,4260.0,5131.0,5410.0,4923.0,,MUTHOOTFIN.NS,5410.0,9.0
Sales,8828.0,11615.0,12153.0,11699.0,15370.0,25882.0,17667.0,,NMDC.NS,25882.0,31.74
Profit,4287.0,6176.0,7194.0,6114.0,8896.0,12974.0,7646.0,,NMDC.NS,12974.0,41.07
Sales,7543.0,9509.0,11499.0,8472.0,8956.0,14181.0,14255.0,,NATIONALUM.NS,14255.0,0.0
Profit,964.0,2039.0,2741.0,224.0,1316.0,3954.0,1845.0,,NATIONALUM.NS,3954.0,53.34
Sales,1745.0,1871.0,2107.0,2073.0,2194.0,2722.0,2777.0,,TTKPRESTIG.NS,2777.0,0.0
Profit,184.0,359.0,286.0,234.0,317.0,411.0,343.0,,TTKPRESTIG.NS,411.0,16.55
Sales,2445.0,2815.0,3078.0,2877.0,2768.0,3768.0,4481.0,,FINCABLES.NS,4481.0,0.0
Profit,504.0,549.0,610.0,512.0,631.0,787.0,649.0,,FINCABLES.NS,787.0,17.53
Sales,888.0,988.0,1151.0,1312.0,1128.0,1589.0,2346.0,,NAUKRI.NS,2346.0,0.0
Profit,5.0,585.0,716.0,-126.0,1602.0,14200.0,141.0,,NAUKRI.NS,14200.0,99.01
Sales,14910.0,16463.0,19564.0,23099.0,24775.0,23455.0,24855.0,,AUROPHARMA.NS,24855.0,0.0
Profit,3061.0,3241.0,3091.0,3743.0,7344.0,3373.0,2612.0,,AUROPHARMA.NS,7344.0,64.43
Sales,282506.0,322706.0,421624.0,396728.0,303849.0,491216.0,684829.0,,ONGC.NS,684829.0,0.0
Profit,41718.0,39208.0,54846.0,18962.0,30126.0,54091.0,43051.0,,ONGC.NS,54846.0,21.51
Sales,7256.0,8243.0,9617.0,11247.0,10560.0,14663.0,16612.0,,APOLLOHOSP.NS,16612.0,0.0
Profit,222.0,171.0,373.0,660.0,221.0,1578.0,1101.0,,APOLLOHOSP.NS,1578.0,30.23
Sales,958.0,1078.0,1209.0,1664.0,1938.0,2273.0,2368.0,,LUXIND.NS,2368.0,0.0
Profit,92.0,121.0,155.0,243.0,366.0,459.0,198.0,,LUXIND.NS,459.0,56.86
Sales,20234.0,19798.0,27660.0,28343.0,33066.0,35821.0,40925.0,,NIACL.NS,40925.0,0.0
Profit,1194.0,2722.0,677.0,1659.0,2060.0,178.0,1256.0,,NIACL.NS,2722.0,53.86
Sales,544.0,571.0,728.0,832.0,814.0,806.0,1003.0,,ASTRAZEN.NS,1003.0,0.0
Profit,36.0,44.0,73.0,114.0,127.0,83.0,134.0,,ASTRAZEN.NS,134.0,0.0
Sales,242132.0,187686.0,175763.0,195600.0,258306.0,243128.0,339690.0,,RAJESHEXPO.NS,339690.0,0.0
Profit,1303.0,1342.0,1346.0,1261.0,894.0,1038.0,1478.0,,RAJESHEXPO.NS,1478.0,0.0
Sales,501.0,616.0,846.0,993.0,1242.0,1543.0,1682.0,,ALKYLAMINE.NS,1682.0,0.0
Profit,74.0,96.0,130.0,260.0,401.0,302.0,309.0,,ALKYLAMINE.NS,401.0,22.94
Sales,103.0,126.0,150.0,147.0,151.0,212.0,254.0,254.0,PREMIERPOL.NS,254.0,0.0
Profit,6.0,7.0,6.0,9.0,11.0,14.0,15.0,19.0,PREMIERPOL.NS,19.0,0.0
Sales,117966.0,123104.0,146463.0,156949.0,164177.0,191754.0,225458.0,232081.0,TCS.NS,232081.0,0.0
Profit,34513.0,34092.0,41563.0,42248.0,43760.0,51687.0,56907.0,59120.0,TCS.NS,59120.0,0.0
Sales,7.0,20.0,61.0,108.0,195.0,298.0,338.0,338.0,5PAISA.NS,338.0,0.0
Profit,-16.0,-33.0,-25.0,-10.0,20.0,18.0,58.0,67.0,5PAISA.NS,67.0,0.0
Sales,47568.0,50569.0,60427.0,70676.0,75379.0,85651.0,101456.0,104288.0,HCLTECH.NS,104288.0,0.0
Profit,10542.0,11024.0,12622.0,13980.0,15853.0,16951.0,19488.0,19847.0,HCLTECH.NS,19847.0,0.0
Sales,440.0,770.0,778.0,748.0,1289.0,2292.0,3002.0,3099.0,ANGELONE.NS,3099.0,0.0
Profit,48.0,159.0,124.0,114.0,410.0,836.0,1192.0,1246.0,ANGELONE.NS,1246.0,0.0
Sales,5653.0,6226.0,7316.0,8678.0,8435.0,7959.0,9975.0,11126.0,FEDERALBNK.NS,11126.0,0.0
Profit,1342.0,1393.0,1960.0,2060.0,2209.0,2646.0,4263.0,4602.0,FEDERALBNK.NS,4602.0,0.0
Sales,55448.0,54487.0,59019.0,61138.0,61935.0,79312.0,90488.0,91790.0,WIPRO.NS,91790.0,0.0
Profit,11039.0,10242.0,11542.0,12252.0,13903.0,15141.0,14766.0,15211.0,WIPRO.NS,15211.0,0.0
Sales,1505.0,1770.0,2148.0,4562.0,4961.0,5157.0,6645.0,7136.0,BANDHANBNK.NS,7136.0,0.0
Profit,1704.0,2056.0,3013.0,4053.0,2949.0,129.0,2893.0,2675.0,BANDHANBNK.NS,4053.0,34.0
Sales,11898.0,15033.0,20005.0,24870.0,24143.0,30976.0,42840.0,44667.0,DMART.NS,44667.0,0.0
Profit,747.0,1222.0,1422.0,1745.0,1483.0,2064.0,3060.0,3082.0,DMART.NS,3082.0,0.0
Sales,6501.0,7306.0,9446.0,10879.0,12370.0,26109.0,33183.0,34241.0,LTIM.NS,34241.0,0.0
Profit,1236.0,1442.0,2028.0,2003.0,2588.0,5294.0,5792.0,5854.0,LTIM.NS,5854.0,0.0
Sales,38042.0,42381.0,53713.0,62137.0,59248.0,58584.0,77780.0,87376.0,HDFCBANK.NS,87376.0,0.0
Profit,23393.0,28464.0,34318.0,38195.0,42796.0,50873.0,61498.0,65272.0,HDFCBANK.NS,65272.0,0.0
Sales,7520.0,6912.0,11163.0,11517.0,12183.0,16026.0,17876.0,18441.0,ICICIGI.NS,18441.0,0.0
Profit,910.0,1196.0,1598.0,1697.0,1954.0,1684.0,2113.0,2167.0,ICICIGI.NS,2167.0,0.0
Sales,37816.0,38832.0,41463.0,21025.0,83182.0,62305.0,49404.0,74399.0,ICICIPRULI.NS,83182.0,10.56
Profit,1863.0,1839.0,1274.0,1198.0,1219.0,961.0,1085.0,1100.0,ICICIPRULI.NS,1863.0,40.96
Sales,8343.0,9783.0,13415.0,16724.0,15472.0,15822.0,18776.0,20582.0,INDUSINDBK.NS,20582.0,0.0
Profit,4360.0,5481.0,4980.0,6177.0,3929.0,6433.0,9932.0,10592.0,INDUSINDBK.NS,10592.0,0.0
Sales,1491.0,1839.0,5116.0,5357.0,4705.0,5880.0,6223.0,8122.0,NETWORK18.NS,8122.0,0.0
Profit,-261.0,-111.0,-231.0,143.0,512.0,939.0,-16.0,-28.0,NETWORK18.NS,939.0,102.98
Sales,5500.0,6770.0,7986.0,8830.0,8792.0,12204.0,14108.0,15261.0,POLYCAB.NS,15261.0,0.0
Profit,361.0,567.0,756.0,1010.0,1056.0,1188.0,1707.0,1943.0,POLYCAB.NS,1943.0,0.0
Sales,8221.0,6707.0,8366.0,6083.0,5414.0,5717.0,5695.0,5676.0,DLF.NS,8366.0,32.15
Profit,1030.0,8615.0,646.0,653.0,840.0,1165.0,1502.0,1530.0,DLF.NS,8615.0,82.24
Sales,6130.0,8116.0,10073.0,9440.0,10457.0,13938.0,16911.0,17500.0,HAVELLS.NS,17500.0,0.0
Profit,723.0,965.0,1147.0,904.0,1438.0,1607.0,1447.0,1502.0,HAVELLS.NS,1607.0,6.53
Sales,30647.0,32260.0,38857.0,29380.0,71528.0,67126.0,70207.0,86888.0,HDFCLIFE.NS,86888.0,0.0
Profit,1061.0,1300.0,1291.0,1463.0,1629.0,1487.0,1441.0,1503.0,HDFCLIFE.NS,1629.0,7.73
Sales,33162.0,35545.0,39310.0,39783.0,47028.0,52446.0,60580.0,61452.0,HINDUNILVR.NS,61452.0,0.0
Profit,6467.0,7306.0,8604.0,9165.0,10605.0,11879.0,13344.0,13603.0,HINDUNILVR.NS,13603.0,0.0
Sales,68484.0,70522.0,82675.0,90791.0,100472.0,121641.0,146767.0,150230.0,INFY.NS,150230.0,0.0
Profit,19951.0,20270.0,21041.0,22007.0,26628.0,30110.0,33322.0,34150.0,INFY.NS,34150.0,0.0
Sales,1403.0,1861.0,1725.0,1721.0,2586.0,3435.0,3416.0,3557.0,ISEC.NS,3557.0,0.0
Profit,522.0,852.0,757.0,753.0,1431.0,1853.0,1501.0,1498.0,ISEC.NS,1853.0,19.16
Sales,55604.0,71933.0,84757.0,73326.0,79839.0,146371.0,165960.0,170087.0,JSWSTEEL.NS,170087.0,0.0
Profit,5128.0,7651.0,11168.0,3013.0,12015.0,29745.0,5655.0,7854.0,JSWSTEEL.NS,29745.0,73.6
Sales,8818.0,8591.0,9341.0,9325.0,8131.0,9712.0,10612.0,10860.0,MCDOWELL-N.NS,10860.0,0.0
Profit,163.0,912.0,1012.0,1160.0,540.0,1087.0,1279.0,1663.0,MCDOWELL-N.NS,1663.0,0.0
Sales,25375.0,30979.0,41462.0,42430.0,44726.0,52599.0,63240.0,65813.0,ULTRACEMCO.NS,65813.0,0.0
Profit,3872.0,3301.0,3468.0,5183.0,8001.0,8524.0,7416.0,7390.0,ULTRACEMCO.NS,8524.0,13.3
Sales,15062.0,16825.0,19240.0,20211.0,21713.0,29101.0,34489.0,35064.0,ASIANPAINT.NS,35064.0,0.0
Profit,2960.0,3138.0,3306.0,3629.0,4304.0,4188.0,5689.0,6387.0,ASIANPAINT.NS,6387.0,0.0
Sales,496.0,827.0,1607.0,2377.0,2585.0,2688.0,3780.0,4148.0,AUBANK.NS,4148.0,0.0
Profit,822.0,443.0,580.0,914.0,1458.0,1454.0,1865.0,2022.0,AUBANK.NS,2022.0,0.0
Sales,21755.0,25210.0,30358.0,29919.0,27741.0,33145.0,36455.0,38762.0,BAJAJ-AUTO.NS,38762.0,0.0
Profit,5588.0,5933.0,6956.0,6692.0,6241.0,7652.0,7842.0,8492.0,BAJAJ-AUTO.NS,8492.0,0.0
Sales,31540.0,29113.0,32339.0,35817.0,45182.0,43035.0,52990.0,57931.0,CANBK.NS,57931.0,0.0
Profit,1746.0,-6408.0,-2111.0,-1514.0,3882.0,9145.0,14427.0,16398.0,CANBK.NS,16398.0,0.0
Sales,1568.0,1870.0,2075.0,2124.0,2194.0,2429.0,2478.0,2220.0,HDFCAMC.NS,2478.0,10.41
Profit,800.0,1058.0,1375.0,1653.0,1749.0,1855.0,1871.0,2057.0,HDFCAMC.NS,2057.0,0.0
Sales,34836.0,34262.0,39178.0,44666.0,42659.0,41167.0,50543.0,55822.0,ICICIBANK.NS,55822.0,0.0
Profit,13809.0,10978.0,7408.0,18589.0,25884.0,34241.0,47255.0,51617.0,ICICIBANK.NS,51617.0,0.0
Sales,3815.0,4535.0,5765.0,6485.0,4941.0,7710.0,14146.0,14359.0,IGL.NS,14359.0,0.0
Profit,904.0,1096.0,1269.0,1556.0,1422.0,1953.0,2122.0,2172.0,IGL.NS,2172.0,0.0
Sales,4173.0,3750.0,4291.0,4739.0,4340.0,4101.0,4609.0,4914.0,J&KBANK.NS,4914.0,0.0
Profit,-1507.0,121.0,659.0,-1144.0,537.0,746.0,1786.0,2001.0,J&KBANK.NS,2001.0,0.0
Sales,2583.0,3018.0,3563.0,3927.0,3312.0,4396.0,5158.0,5238.0,JUBLFOOD.NS,5238.0,0.0
Profit,88.0,303.0,490.0,403.0,306.0,563.0,489.0,394.0,JUBLFOOD.NS,563.0,30.02
Sales,11458.0,12467.0,15187.0,15901.0,12967.0,11554.0,14411.0,16240.0,KOTAKBANK.NS,16240.0,0.0
Profit,7332.0,9158.0,10576.0,11422.0,13168.0,15948.0,19646.0,21547.0,KOTAKBANK.NS,21547.0,0.0
Sales,1631.0,1941.0,2292.0,2410.0,2359.0,2653.0,2783.0,2854.0,RELAXO.NS,2854.0,0.0
Profit,178.0,244.0,268.0,292.0,391.0,311.0,210.0,232.0,RELAXO.NS,391.0,40.66
Sales,303954.0,390823.0,568337.0,596679.0,466307.0,698672.0,877835.0,867612.0,RELIANCE.NS,877835.0,1.16
Profit,40034.0,49426.0,55227.0,53606.0,55461.0,84142.0,94464.0,91902.0,RELIANCE.NS,94464.0,2.71
Sales,4822.0,5589.0,7100.0,7209.0,8400.0,12434.0,14870.0,14314.0,SRF.NS,14870.0,3.74
Profit,657.0,582.0,818.0,1018.0,1612.0,2586.0,2824.0,2468.0,SRF.NS,2824.0,12.61
Sales,12714.0,8116.0,5025.0,2973.0,3346.0,6582.0,5971.0,5941.0,SUZLON.NS,12714.0,53.27
Profit,912.0,-391.0,-1543.0,-2684.0,105.0,0.0,2892.0,516.0,SUZLON.NS,2892.0,82.16
Sales,112299.0,123249.0,157669.0,148972.0,156477.0,243959.0,243353.0,239412.0,TATASTEEL.NS,243959.0,1.86
Profit,-1391.0,21135.0,15841.0,-1380.0,13844.0,50227.0,18235.0,8184.0,TATASTEEL.NS,50227.0,83.71
Sales,47.0,47.0,203.0,91.0,91.0,136.0,187.0,205.0,TIPSINDLTD.NS,205.0,0.0
Profit,4.0,4.0,7.0,14.0,59.0,89.0,106.0,119.0,TIPSINDLTD.NS,119.0,0.0
Sales,72225.0,91866.0,92048.0,84447.0,88021.0,132732.0,147308.0,142419.0,VEDL.NS,147308.0,3.32
Profit,13652.0,19569.0,13560.0,-8259.0,17213.0,32964.0,20276.0,17102.0,VEDL.NS,32964.0,48.12
Sales,10627.0,12529.0,19811.0,19258.0,12611.0,12528.0,14800.0,15962.0,YESBANK.NS,19811.0,19.43
Profit,5053.0,6205.0,2349.0,-20838.0,-4762.0,1434.0,981.0,1025.0,YESBANK.NS,6205.0,83.48
Sales,2457.0,2842.0,2984.0,4400.0,6448.0,10697.0,12192.0,12608.0,DIXON.NS,12608.0,0.0
Profit,66.0,88.0,94.0,157.0,217.0,255.0,345.0,373.0,DIXON.NS,373.0,0.0
Sales,109312.0,119683.0,135220.0,145452.0,135979.0,156521.0,183341.0,195370.0,LT.NS,195370.0,0.0
Profit,8887.0,11639.0,14305.0,14086.0,16918.0,14495.0,17109.0,18513.0,LT.NS,18513.0,0.0
Sales,30548.0,34068.0,44604.0,43798.0,81913.0,82983.0,80636.0,103725.0,SBILIFE.NS,103725.0,0.0
Profit,1154.0,1422.0,1642.0,1790.0,1640.0,1687.0,1906.0,2038.0,SBILIFE.NS,2038.0,0.0
Sales,269693.0,291550.0,301938.0,261068.0,249795.0,278454.0,345967.0,376268.0,TATAMOTORS.NS,376268.0,0.0
Profit,9315.0,11155.0,-31371.0,-10580.0,-10474.0,-7003.0,3058.0,11178.0,TATAMOTORS.NS,11178.0,0.0
Sales,26789.0,27604.0,33883.0,37996.0,34627.0,34923.0,43389.0,47796.0,AXISBANK.NS,47796.0,0.0
Profit,5954.0,566.0,7592.0,5280.0,9750.0,18929.0,18621.0,20930.0,AXISBANK.NS,20930.0,0.0
Sales,24507.0,32862.0,42605.0,54351.0,60592.0,68406.0,82072.0,89463.0,BAJAJFINSV.NS,89463.0,0.0
Profit,4925.0,6099.0,8155.0,8302.0,9862.0,11271.0,16811.0,18343.0,BAJAJFINSV.NS,18343.0,0.0
Sales,3853.0,4696.0,6723.0,9608.0,9519.0,9855.0,12701.0,14016.0,BAJFINANCE.NS,14016.0,0.0
Profit,2817.0,3843.0,6179.0,7322.0,5992.0,9504.0,15528.0,16576.0,BAJFINANCE.NS,16576.0,0.0
Sales,201251.0,235895.0,298226.0,284572.0,230171.0,346791.0,473187.0,465090.0,BPCL.NS,473187.0,1.71
Profit,13700.0,14174.0,12905.0,3652.0,22432.0,16037.0,2821.0,24460.0,BPCL.NS,24460.0,0.0
Sales,14394.0,15156.0,16362.0,17132.0,19160.0,21763.0,22753.0,23707.0,CIPLA.NS,23707.0,0.0
Profit,1222.0,1669.0,2079.0,2178.0,3290.0,3493.0,4038.0,4438.0,CIPLA.NS,4438.0,0.0
Sales,3982.0,4188.0,4462.0,4525.0,4841.0,5100.0,5226.0,5353.0,COLPAL.NS,5353.0,0.0
Profit,851.0,983.0,1143.0,1043.0,1350.0,1409.0,1410.0,1496.0,COLPAL.NS,1496.0,0.0
Sales,14196.0,14281.0,15448.0,17517.0,19048.0,21545.0,24670.0,26195.0,DRREDDY.NS,26195.0,0.0
Profit,1554.0,1350.0,2336.0,1886.0,2884.0,3061.0,6048.0,6430.0,DRREDDY.NS,6430.0,0.0
Sales,778.0,856.0,1060.0,1038.0,1133.0,1876.0,3023.0,2823.0,FINEORG.NS,3023.0,6.62
Profit,121.0,151.0,234.0,216.0,162.0,352.0,841.0,765.0,FINEORG.NS,841.0,9.04
Sales,2908.0,2871.0,3128.0,3224.0,2926.0,3278.0,3252.0,3268.0,GLAXO.NS,3278.0,0.31
Profit,511.0,540.0,683.0,306.0,525.0,2093.0,839.0,857.0,GLAXO.NS,2093.0,59.05
Sales,1917.0,2185.0,2241.0,2197.0,1647.0,2159.0,2384.0,1941.0,JCHAC.NS,2384.0,18.58
Profit,118.0,151.0,132.0,118.0,43.0,23.0,-105.0,-157.0,JCHAC.NS,151.0,203.97
Sales,4427.0,4527.0,4959.0,4861.0,4984.0,5221.0,5698.0,5758.0,OFSS.NS,5758.0,0.0
Profit,1757.0,1840.0,2267.0,2252.0,2477.0,2528.0,2570.0,2598.0,OFSS.NS,2598.0,0.0
Sales,32722.0,33530.0,34656.0,36997.0,50805.0,46823.0,51817.0,56439.0,PNB.NS,56439.0,0.0
Profit,1540.0,-19849.0,-15370.0,827.0,4325.0,4826.0,5151.0,6279.0,PNB.NS,6279.0,0.0
Sales,8594.0,9833.0,12555.0,12868.0,13560.0,15010.0,17852.0,18502.0,SHREECEM.NS,18502.0,0.0
Profit,1531.0,1827.0,1146.0,1934.0,3004.0,2892.0,1495.0,1820.0,SHREECEM.NS,3004.0,39.41
Sales,4385.0,5833.0,7093.0,8485.0,9127.0,10059.0,11346.0,11644.0,SIS.NS,11644.0,0.0
Profit,110.0,187.0,210.0,289.0,483.0,344.0,285.0,295.0,SIS.NS,483.0,38.92
Sales,6780.0,6815.0,7252.0,9637.0,11602.0,12425.0,13783.0,14198.0,TATACONSUM.NS,14198.0,0.0
Profit,662.0,753.0,735.0,809.0,1311.0,1456.0,1794.0,1904.0,TATACONSUM.NS,1904.0,0.0
Sales,3041.0,3624.0,4448.0,5201.0,4881.0,6480.0,7870.0,8162.0,TEAMLEASE.NS,8162.0,0.0
Profit,52.0,73.0,96.0,83.0,89.0,46.0,115.0,113.0,TEAMLEASE.NS,115.0,1.74
Sales,29141.0,30773.0,34742.0,36868.0,37855.0,44646.0,53290.0,53741.0,TECHM.NS,53741.0,0.0
Profit,3853.0,4879.0,5543.0,5058.0,5953.0,7452.0,6446.0,5931.0,TECHM.NS,7452.0,20.41
Sales,764.0,798.0,844.0,1103.0,900.0,1039.0,1188.0,1161.0,SYMPHONY.NS,1188.0,2.27
Profit,235.0,265.0,130.0,230.0,131.0,168.0,152.0,144.0,SYMPHONY.NS,265.0,45.66
Sales,109.0,607.0,725.0,1070.0,1078.0,1039.0,1467.0,1656.0,UJJIVANSFB.NS,1656.0,0.0
Profit,1.0,9.0,199.0,466.0,10.0,-550.0,1467.0,1628.0,UJJIVANSFB.NS,1628.0,0.0
Sales,842.0,420.0,431.0,435.0,457.0,484.0,522.0,477.0,BAJAJHLDNG.NS,842.0,43.35
